unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
217-SPLIT3,808-SPLIT1,217,808
121,217-SPLIT3,121,217
219,217-SPLIT3,219,217
57,217-SPLIT3,57,217
217-SPLIT1,unassigned_region-SPLIT2,217,unassigned_region
360,unassigned_region-SPLIT2,360,unassigned_region
480,360,480,360
217-SPLIT2,57,217,57
169,57,169,57
573,217-SPLIT3,573,217
545,unassigned_region-SPLIT1,545,unassigned_region
518,545,518,545
171,545,171,545
481,171,481,171
443,171,443,171
476,443,476,443
408,476,408,476
730,408,730,408
984-SPLIT1,894-SPLIT2,984,894
894-SPLIT2,476,894,476
984-SPLIT2,894-SPLIT2,984,894
164,984-SPLIT2,164,984
879,unassigned_region-SPLIT3,879,unassigned_region
38,unassigned_region-SPLIT3,38,unassigned_region
137,38,137,38
628,38,628,38
175,628,175,628
120,38,120,38
201,38,201,38
773,164,773,164
147,773,147,773
71,147,71,147
966-SPLIT1,894-SPLIT2,966,894
966-SPLIT2,894-SPLIT2,966,894
894-SPLIT1,966-SPLIT2,894,966
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
530,808-SPLIT2,530,808
579,unassigned_region-SPLIT4,579,unassigned_region
717,unassigned_region-SPLIT4,717,unassigned_region
495,530,495,530
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
unassigned_region-SPLIT3,164,unassigned_region,164
unassigned_region-SPLIT4,530,unassigned_region,530
