unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
217,808-SPLIT1,217,808
219,unassigned_region-SPLIT2,219,unassigned_region
121,unassigned_region-SPLIT2,121,unassigned_region
169,217,169,217
57,217,57,217
480,360,480,360
360,217,360,217
573,217,573,217
545,unassigned_region-SPLIT1,545,unassigned_region
518,545,518,545
443,545,443,545
894,unassigned_region-SPLIT3,894,unassigned_region
984-SPLIT1,894,984,894
164,984-SPLIT1,164,984
879,unassigned_region-SPLIT4,879,unassigned_region
38,unassigned_region-SPLIT4,38,unassigned_region
137,38,137,38
628,unassigned_region-SPLIT5,628,unassigned_region
175,unassigned_region-SPLIT5,175,unassigned_region
120,38,120,38
201,38,201,38
773,164,773,164
147,773,147,773
71-SPLIT1,147,71,147
71-SPLIT2,147,71,147
71-SPLIT3,147,71,147
966-SPLIT1,894,966,894
966-SPLIT2,894,966,894
984-SPLIT2,unassigned_region-SPLIT3,984,unassigned_region
476,443,476,443
408,476,408,476
730,408,730,408
171,443,171,443
481,171,481,171
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
495,530,495,530
530,808-SPLIT2,530,808
717,530,717,530
579,530,579,530
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
unassigned_region-SPLIT3,476,unassigned_region,476
unassigned_region-SPLIT4,164,unassigned_region,164
unassigned_region-SPLIT5,38,unassigned_region,38
