unique.split,parent.split,host,parent.host
62-SPLIT1,unassigned_region-SPLIT1,62,unassigned_region
487,62-SPLIT1,487,62
855,unassigned_region-SPLIT1,855,unassigned_region
378,unassigned_region-SPLIT1,378,unassigned_region
586-SPLIT1,378,586,378
586-SPLIT2,unassigned_region-SPLIT1,586,unassigned_region
293-SPLIT1,494,293,494
86,293-SPLIT1,86,293
498,86,498,86
494,unassigned_region-SPLIT1,494,unassigned_region
293-SPLIT2,unassigned_region-SPLIT2,293,unassigned_region
373-SPLIT1,unassigned_region-SPLIT2,373,unassigned_region
62-SPLIT2,unassigned_region-SPLIT2,62,unassigned_region
632,unassigned_region-SPLIT3,632,unassigned_region
155,unassigned_region-SPLIT3,155,unassigned_region
10-SPLIT1,155,10,155
10-SPLIT2,155,10,155
785,373-SPLIT2,785,373
608,785,608,785
393,608,393,608
373-SPLIT2,unassigned_region-SPLIT1,373,unassigned_region
386,373-SPLIT2,386,373
103,80,103,80
380,103,380,103
245,unassigned_region-SPLIT4,245,unassigned_region
57,245,57,245
200,245,200,245
564,unassigned_region-SPLIT4,564,unassigned_region
80,373-SPLIT2,80,373
471,unassigned_region-SPLIT5,471,unassigned_region
93,unassigned_region-SPLIT5,93,unassigned_region
238,unassigned_region-SPLIT5,238,unassigned_region
395,80,395,80
6,unassigned_region-SPLIT6,6,unassigned_region
75,unassigned_region-SPLIT6,75,unassigned_region
259,458,259,458
32,259,32,259
458,unassigned_region-SPLIT1,458,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,494,unassigned_region,494
unassigned_region-SPLIT3,62-SPLIT2,unassigned_region,62
unassigned_region-SPLIT4,103,unassigned_region,103
unassigned_region-SPLIT5,80,unassigned_region,80
unassigned_region-SPLIT6,395,unassigned_region,395
