unique.split,parent.split,host,parent.host
259-SPLIT1,unassigned_region-SPLIT1,259,unassigned_region
684-SPLIT1,unassigned_region-SPLIT1,684,unassigned_region
551-SPLIT1,684-SPLIT1,551,684
251,551-SPLIT1,251,551
149,551-SPLIT1,149,551
164,551-SPLIT1,164,551
316,551-SPLIT1,316,551
29-SPLIT1,684-SPLIT1,29,684
259-SPLIT2,29-SPLIT1,259,29
907,unassigned_region-SPLIT1,907,unassigned_region
551-SPLIT2,907,551,907
195,551-SPLIT2,195,551
206,unassigned_region-SPLIT2,206,unassigned_region
885,unassigned_region-SPLIT2,885,unassigned_region
973,unassigned_region-SPLIT2,973,unassigned_region
891,551-SPLIT2,891,551
29-SPLIT2,907,29,907
684-SPLIT2,29-SPLIT2,684,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,551-SPLIT2,unassigned_region,551
