unique.split,parent.split,host,parent.host
551-SPLIT1,unassigned_region-SPLIT1,551,unassigned_region
206,unassigned_region-SPLIT2,206,unassigned_region
885,unassigned_region-SPLIT2,885,unassigned_region
973,unassigned_region-SPLIT2,973,unassigned_region
891,551-SPLIT1,891,551
195,551-SPLIT1,195,551
551-SPLIT2,unassigned_region-SPLIT1,551,unassigned_region
164,551-SPLIT2,164,551
149,unassigned_region-SPLIT3,149,unassigned_region
316,unassigned_region-SPLIT3,316,unassigned_region
251,551-SPLIT2,251,551
907,unassigned_region-SPLIT1,907,unassigned_region
684,907,684,907
259-SPLIT1,unassigned_region-SPLIT4,259,unassigned_region
29,unassigned_region-SPLIT4,29,unassigned_region
259-SPLIT2,29,259,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,551-SPLIT1,unassigned_region,551
unassigned_region-SPLIT3,551-SPLIT2,unassigned_region,551
unassigned_region-SPLIT4,907,unassigned_region,907
