host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
100,1000_to_1099,1049.5,10,10,1,7,2.2398019,2.2398019,3.664113,5.024414999999999,2.060851177777778,2.060851177777778,2.2398019,2.2398019,3.664113,5.024414999999999,2.060851177777778,2.060851177777778,1,0,0
104,1000_to_1099,1049.5,10,10,1,5,1.7075512,1.7075512,2.510707,3.4228889999999996,1.5873528888888888,1.5873528888888888,1.7075512,1.7075512,2.510707,3.4228889999999996,1.5873528888888888,1.5873528888888888,1,0,0
125,1000_to_1099,1049.5,10,10,1,3,3.0012248,3.0012248,2.456688,6.542485000000001,4.470131111111111,4.470131111111111,3.0012248,3.0012248,2.456688,6.542485000000001,4.470131111111111,4.470131111111111,1,0,0
126,1000_to_1099,1049.5,10,10,1,4,0.3534497,0.3534497,0.364459,0.629335,0.36844277777777773,0.36844277777777773,0.3534497,0.3534497,0.364459,0.629335,0.36844277777777773,0.36844277777777773,1,0,0
140,1000_to_1099,1049.5,10,10,2,6,2.0001532999999996,1.9100219999999997,1.6247669999999999,4.628943,3.2792376666666665,2.757833714285714,2.0001532999999996,1.9100219999999997,1.6247669999999999,4.628943,3.2792376666666665,2.757833714285714,0.7,0.3,0
161,1000_to_1099,1049.5,10,10,1,1,0.5535810999999999,0.5535810999999999,0.401209,1.115377,0.7435558444444444,0.7435558444444444,0.5535810999999999,0.5535810999999999,0.401209,1.115377,0.7435558444444444,0.7435558444444444,1,0,0
176,1000_to_1099,1049.5,10,10,1,6,5.4219017,5.4219017,6.079789,11.978563000000001,9.473200644444445,9.473200644444445,5.4219017,5.4219017,6.079789,11.978563000000001,9.473200644444445,9.473200644444445,1,0,0
179,1000_to_1099,1049.5,10,10,1,1,0.36452399999999996,0.36452399999999996,0.5345139999999999,0.774351,0.4516414666666667,0.4516414666666667,0.36452399999999996,0.36452399999999996,0.5345139999999999,0.774351,0.4516414666666667,0.4516414666666667,1,0,0
183,1000_to_1099,1049.5,10,10,1,2,1.1091637000000003,1.1091637000000003,1.762769,2.358489,1.0310182444444445,1.0310182444444445,1.1091637000000003,1.1091637000000003,1.762769,2.358489,1.0310182444444445,1.0310182444444445,1,0,0
185,1000_to_1099,1049.5,10,10,1,3,2.0055796999999997,2.0055796999999997,1.899236,4.233084,2.8515918,2.8515918,2.0055796999999997,2.0055796999999997,1.899236,4.233084,2.8515918,2.8515918,1,0,0
193,1000_to_1099,1049.5,10,10,1,5,1.2890287,1.2890287,1.21641,2.796042,2.239105133333333,2.239105133333333,1.2890287,1.2890287,1.21641,2.796042,2.239105133333333,2.239105133333333,1,0,0
