unique.split,parent.split,host,parent.host
44,unassigned_region-SPLIT1,44,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
136,56,136,56
58,56,58,56
85,58,85,58
114,85,114,85
392,unassigned_region-SPLIT2,392,unassigned_region
80,392,80,392
669,80,669,80
40,unassigned_region-SPLIT2,40,unassigned_region
3,unassigned_region-SPLIT2,3,unassigned_region
908,unassigned_region-SPLIT3,908,unassigned_region
17,unassigned_region-SPLIT4,17,unassigned_region
353,unassigned_region-SPLIT4,353,unassigned_region
963,unassigned_region-SPLIT5,963,unassigned_region
88-SPLIT1,71,88,71
71,unassigned_region-SPLIT5,71,unassigned_region
154,71,154,71
78,71,78,71
166,78,166,78
88-SPLIT2,unassigned_region-SPLIT5,88,unassigned_region
288,unassigned_region-SPLIT3,288,unassigned_region
556,288,556,288
518,556,518,556
75-SPLIT1,44,75,44
253,unassigned_region-SPLIT6,253,unassigned_region
293,unassigned_region-SPLIT6,293,unassigned_region
559,unassigned_region-SPLIT7,559,unassigned_region
478,559,478,559
743,unassigned_region-SPLIT7,743,unassigned_region
8,unassigned_region-SPLIT7,8,unassigned_region
295,129,295,129
129,unassigned_region-SPLIT7,129,unassigned_region
50,unassigned_region-SPLIT7,50,unassigned_region
2,50,2,50
82,unassigned_region-SPLIT8,82,unassigned_region
151,82,151,82
751,unassigned_region-SPLIT8,751,unassigned_region
595,190,595,190
190,2,190,2
482,190,482,190
339,unassigned_region-SPLIT1,339,unassigned_region
589,unassigned_region-SPLIT1,589,unassigned_region
817,589,817,589
434,unassigned_region-SPLIT1,434,unassigned_region
784,434,784,434
103,784,103,784
63,unassigned_region-SPLIT9,63,unassigned_region
633,unassigned_region-SPLIT9,633,unassigned_region
60,633,60,633
268,unassigned_region-SPLIT9,268,unassigned_region
246,unassigned_region-SPLIT10,246,unassigned_region
886,246,886,246
400,23,400,23
23,unassigned_region-SPLIT10,23,unassigned_region
54,unassigned_region-SPLIT10,54,unassigned_region
32,54,32,54
185,54,185,54
57,185,57,185
493,185,493,185
16,unassigned_region-SPLIT10,16,unassigned_region
651,unassigned_region-SPLIT10,651,unassigned_region
991,unassigned_region-SPLIT10,991,unassigned_region
915,unassigned_region-SPLIT10,915,unassigned_region
257,915,257,915
406,915,406,915
417,unassigned_region-SPLIT11,417,unassigned_region
153,unassigned_region-SPLIT11,153,unassigned_region
983,915,983,915
699,915,699,915
147,unassigned_region-SPLIT10,147,unassigned_region
169,unassigned_region-SPLIT10,169,unassigned_region
542,unassigned_region-SPLIT10,542,unassigned_region
863,542,863,542
273,542,273,542
670,unassigned_region-SPLIT10,670,unassigned_region
75-SPLIT2,unassigned_region-SPLIT1,75,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,44,unassigned_region,44
unassigned_region-SPLIT3,44,unassigned_region,44
unassigned_region-SPLIT4,908,unassigned_region,908
unassigned_region-SPLIT5,908,unassigned_region,908
unassigned_region-SPLIT6,44,unassigned_region,44
unassigned_region-SPLIT7,44,unassigned_region,44
unassigned_region-SPLIT8,2,unassigned_region,2
unassigned_region-SPLIT9,103,unassigned_region,103
unassigned_region-SPLIT10,434,unassigned_region,434
unassigned_region-SPLIT11,406,unassigned_region,406
