unique.split,parent.split,host,parent.host
908,unassigned_region-SPLIT1,908,unassigned_region
353,unassigned_region-SPLIT2,353,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
963,unassigned_region-SPLIT3,963,unassigned_region
88-SPLIT1,unassigned_region-SPLIT3,88,unassigned_region
154,71,154,71
71,unassigned_region-SPLIT3,71,unassigned_region
78,71,78,71
166,78,166,78
88-SPLIT2,71,88,71
556,unassigned_region-SPLIT1,556,unassigned_region
518,556,518,556
288,unassigned_region-SPLIT1,288,unassigned_region
75-SPLIT1,unassigned_region-SPLIT1,75,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
743,unassigned_region-SPLIT4,743,unassigned_region
559-SPLIT1,478,559,478
478,743,478,743
559-SPLIT2,743,559,743
50,unassigned_region-SPLIT4,50,unassigned_region
8,50,8,50
295,8,295,8
129,8,129,8
2,50,2,50
190,2,190,2
482,190,482,190
595,190,595,190
751,unassigned_region-SPLIT5,751,unassigned_region
82,unassigned_region-SPLIT5,82,unassigned_region
151,82,151,82
3,unassigned_region-SPLIT6,3,unassigned_region
40,unassigned_region-SPLIT6,40,unassigned_region
392,unassigned_region-SPLIT6,392,unassigned_region
80,392,80,392
669,80,669,80
56,unassigned_region-SPLIT6,56,unassigned_region
58,56,58,56
114,unassigned_region-SPLIT7,114,unassigned_region
85,unassigned_region-SPLIT7,85,unassigned_region
136,56,136,56
253,unassigned_region-SPLIT1,253,unassigned_region
293,253,293,253
339,unassigned_region-SPLIT1,339,unassigned_region
434,unassigned_region-SPLIT1,434,unassigned_region
784,434,784,434
63,unassigned_region-SPLIT8,63,unassigned_region
268,unassigned_region-SPLIT8,268,unassigned_region
60,unassigned_region-SPLIT8,60,unassigned_region
633,60,633,60
103,unassigned_region-SPLIT8,103,unassigned_region
54,unassigned_region-SPLIT9,54,unassigned_region
32,54,32,54
185,54,185,54
57,185,57,185
493,185,493,185
246,23,246,23
886,246,886,246
23,unassigned_region-SPLIT9,23,unassigned_region
400,23,400,23
147,unassigned_region-SPLIT10,147,unassigned_region
915,unassigned_region-SPLIT10,915,unassigned_region
699,915,699,915
983,915,983,915
257,915,257,915
153,406,153,406
417,153,417,153
406,unassigned_region-SPLIT10,406,unassigned_region
991,unassigned_region-SPLIT10,991,unassigned_region
169,unassigned_region-SPLIT10,169,unassigned_region
273,unassigned_region-SPLIT10,273,unassigned_region
542-SPLIT1,273,542,273
542-SPLIT2,unassigned_region-SPLIT10,542,unassigned_region
863,unassigned_region-SPLIT10,863,unassigned_region
670,unassigned_region-SPLIT10,670,unassigned_region
16,unassigned_region-SPLIT10,16,unassigned_region
651,unassigned_region-SPLIT10,651,unassigned_region
589,unassigned_region-SPLIT1,589,unassigned_region
817,589,817,589
75-SPLIT2,unassigned_region-SPLIT1,75,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,908,unassigned_region,908
unassigned_region-SPLIT3,908,unassigned_region,908
unassigned_region-SPLIT4,44,unassigned_region,44
unassigned_region-SPLIT5,2,unassigned_region,2
unassigned_region-SPLIT6,44,unassigned_region,44
unassigned_region-SPLIT7,58,unassigned_region,58
unassigned_region-SPLIT8,784,unassigned_region,784
unassigned_region-SPLIT9,434,unassigned_region,434
unassigned_region-SPLIT10,23,unassigned_region,23
