unique.split,parent.split,host,parent.host
532,unassigned_region-SPLIT1,532,unassigned_region
697,532,697,532
913,532,913,532
169,532,169,532
185,532,185,532
238,998,238,998
832,238,832,238
517,238,517,238
79,238,79,238
104,238,104,238
375,unassigned_region-SPLIT2,375,unassigned_region
685,unassigned_region-SPLIT2,685,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
998,unassigned_region-SPLIT1,998,unassigned_region
304,426,304,426
955,304,955,304
426,unassigned_region-SPLIT1,426,unassigned_region
673-SPLIT1,426,673,426
673-SPLIT2,426,673,426
222,426,222,426
124,222,124,222
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,238,unassigned_region,238
