unique.split,parent.split,host,parent.host
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
521,unassigned_region-SPLIT1,521,unassigned_region
574,unassigned_region-SPLIT2,574,unassigned_region
41,unassigned_region-SPLIT2,41,unassigned_region
970,521,970,521
840,unassigned_region-SPLIT1,840,unassigned_region
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
37,7-SPLIT2,37,7
57,7-SPLIT2,57,7
27,198,27,198
198,57,198,57
203,unassigned_region-SPLIT3,203,unassigned_region
663-SPLIT1,203,663,203
663-SPLIT2,unassigned_region-SPLIT3,663,unassigned_region
123,unassigned_region-SPLIT3,123,unassigned_region
9,57,9,57
415,9,415,9
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,521,unassigned_region,521
unassigned_region-SPLIT3,57,unassigned_region,57
