host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
103,1000_to_1099,1049.5,5,5,1,1,0.24849059999999995,0.24849059999999995,0.36286799999999997,0.46366799999999997,0.2675316,0.2675316,0.24849059999999995,0.24849059999999995,0.36286799999999997,0.46366799999999997,0.2675316,0.2675316,1,0,0,0
117,1000_to_1099,1049.5,5,5,3,3,0.5942294,0.033732,0.771235,1.280003,0.934776,0.067464,0.5942294,0.033732,0.771235,1.280003,0.934776,0.067464,0.4,0.4,0.2,0
122,1000_to_1099,1049.5,5,5,1,3,0.2620384,0.2620384,0.27025,0.594537,0.4008038,0.4008038,0.2620384,0.2620384,0.27025,0.594537,0.4008038,0.4008038,1,0,0,0
147,1000_to_1099,1049.5,5,5,1,2,1.9902386,1.9902386,1.810306,4.505546,3.2822358,3.2822358,1.9902386,1.9902386,1.810306,4.505546,3.2822358,3.2822358,1,0,0,0
153,1000_to_1099,1049.5,5,5,1,1,7.0452352000000005,7.0452352000000005,7.9192219999999995,14.327120999999998,9.534785,9.534785,7.0452352000000005,7.0452352000000005,7.9192219999999995,14.327120999999998,9.534785,9.534785,1,0,0,0
170,1000_to_1099,1049.5,5,5,1,1,0.1099772,0.1099772,0.132599,0.259086,0.1779106,0.1779106,0.1099772,0.1099772,0.132599,0.259086,0.1779106,0.1779106,1,0,0,0
171,1000_to_1099,1049.5,5,5,1,1,0.0342088,0.0342088,0.060189,0.075327,0.038255000000000004,0.038255000000000004,0.0342088,0.0342088,0.060189,0.075327,0.038255000000000004,0.038255000000000004,1,0,0,0
194,1000_to_1099,1049.5,5,5,1,4,1.0751362,1.0751362,1.316515,2.738826,1.8542444,1.8542444,1.0751362,1.0751362,1.316515,2.738826,1.8542444,1.8542444,1,0,0,0
206,1000_to_1099,1049.5,5,5,1,1,1.8802018,1.8802018,2.473251,3.920808,2.6112054,2.6112054,1.8802018,1.8802018,2.473251,3.920808,2.6112054,2.6112054,1,0,0,0
217,1000_to_1099,1049.5,5,5,1,5,2.8235486,2.8235486,3.349909,6.135650999999999,5.1780608,5.1780608,2.8235486,2.8235486,3.349909,6.135650999999999,5.1780608,5.1780608,1,0,0,0
221,1000_to_1099,1049.5,5,5,1,3,0.8095098000000001,0.8095098000000001,1.091352,1.767352,1.1134586,1.1134586,0.8095098000000001,0.8095098000000001,1.091352,1.767352,1.1134586,1.1134586,1,0,0,0
230,1000_to_1099,1049.5,5,5,1,1,1.9950337999999999,1.9950337999999999,2.155471,4.691395,3.6123954,3.6123954,1.9950337999999999,1.9950337999999999,2.155471,4.691395,3.6123954,3.6123954,1,0,0,0
245,1000_to_1099,1049.5,5,5,2,2,0.6196146,0.38319125,0.892414,1.4419840000000002,0.881244,0.6183365,0.6196146,0.38319125,0.892414,1.4419840000000002,0.881244,0.6183365,0.8,0.2,0,0
261,1000_to_1099,1049.5,5,5,1,3,1.874559,1.874559,1.885466,3.986682,3.1206316000000003,3.1206316000000003,1.874559,1.874559,1.885466,3.986682,3.1206316000000003,3.1206316000000003,1,0,0,0
264,1000_to_1099,1049.5,5,5,1,1,1.3164864,1.3164864,1.243865,2.978361,2.4136762,2.4136762,1.3164864,1.3164864,1.243865,2.978361,2.4136762,2.4136762,1,0,0,0
286,1000_to_1099,1049.5,5,5,1,1,0.42925199999999997,0.42925199999999997,0.495469,1.0048270000000001,0.706747,0.706747,0.42925199999999997,0.42925199999999997,0.495469,1.0048270000000001,0.706747,0.706747,1,0,0,0
295,1000_to_1099,1049.5,5,5,1,4,0.1357824,0.1357824,0.182862,0.29995499999999997,0.2152144,0.2152144,0.1357824,0.1357824,0.182862,0.29995499999999997,0.2152144,0.2152144,1,0,0,0
316,1000_to_1099,1049.5,5,5,1,1,0.182302,0.182302,0.297503,0.402177,0.1978272,0.1978272,0.182302,0.182302,0.297503,0.402177,0.1978272,0.1978272,1,0,0,0
339,1000_to_1099,1049.5,5,5,1,1,0.27816739999999995,0.27816739999999995,0.35321,0.613811,0.4256864,0.4256864,0.27816739999999995,0.27816739999999995,0.35321,0.613811,0.4256864,0.4256864,1,0,0,0
370,1000_to_1099,1049.5,5,5,1,2,1.8811798,1.8811798,3.870697,5.197801,3.1395896,3.1395896,1.8811798,1.8811798,3.870697,5.197801,3.1395896,3.1395896,1,0,0,0
377,1000_to_1099,1049.5,5,5,1,1,0.5741558000000001,0.5741558000000001,0.52296,1.112224,0.839762,0.839762,0.5741558000000001,0.5741558000000001,0.52296,1.112224,0.839762,0.839762,1,0,0,0
380,1000_to_1099,1049.5,5,5,1,1,1.0355146000000002,1.0355146000000002,1.311731,2.649095,1.9451968,1.9451968,1.0355146000000002,1.0355146000000002,1.311731,2.649095,1.9451968,1.9451968,1,0,0,0
392,1000_to_1099,1049.5,5,5,1,1,1.8535932,1.8535932,1.656053,3.651014,3.1696382,3.1696382,1.8535932,1.8535932,1.656053,3.651014,3.1696382,3.1696382,1,0,0,0
414,1000_to_1099,1049.5,5,5,1,1,0.189128,0.189128,0.346303,0.411412,0.2044144,0.2044144,0.189128,0.189128,0.346303,0.411412,0.2044144,0.2044144,1,0,0,0
42,1000_to_1099,1049.5,5,5,1,3,1.0617336,1.0617336,1.189216,2.101728,1.4633234,1.4633234,1.0617336,1.0617336,1.189216,2.101728,1.4633234,1.4633234,1,0,0,0
450,1000_to_1099,1049.5,5,5,1,4,0.1176202,0.1176202,0.184429,0.30646000000000007,0.19466,0.19466,0.1176202,0.1176202,0.184429,0.30646000000000007,0.19466,0.19466,1,0,0,0
454,1000_to_1099,1049.5,5,5,1,1,0.2192278,0.2192278,0.231326,0.472641,0.3268468,0.3268468,0.2192278,0.2192278,0.231326,0.472641,0.3268468,0.3268468,1,0,0,0
