unique.split,parent.split,host,parent.host
74-SPLIT1,unassigned_region-SPLIT1,74,unassigned_region
94,unassigned_region-SPLIT1,94,unassigned_region
337,unassigned_region-SPLIT2,337,unassigned_region
534,unassigned_region-SPLIT2,534,unassigned_region
74-SPLIT2,unassigned_region-SPLIT1,74,unassigned_region
798,74-SPLIT2,798,74
244,798,244,798
234,74-SPLIT2,234,74
21,404,21,404
404,74-SPLIT2,404,74
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,94,unassigned_region,94
