unique.split,parent.split,host,parent.host
913,unassigned_region-SPLIT1,913,unassigned_region
25,unassigned_region-SPLIT1,25,unassigned_region
486,unassigned_region-SPLIT1,486,unassigned_region
524,15-SPLIT1,524,15
179,524,179,524
15-SPLIT1,unassigned_region-SPLIT1,15,unassigned_region
407,unassigned_region-SPLIT1,407,unassigned_region
922,unassigned_region-SPLIT1,922,unassigned_region
621,unassigned_region-SPLIT1,621,unassigned_region
15-SPLIT2,unassigned_region-SPLIT1,15,unassigned_region
509,241,509,241
241,unassigned_region-SPLIT1,241,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
