unique.split,parent.split,host,parent.host
708,unassigned_region-SPLIT1,708,unassigned_region
683,3,683,3
980,3,980,3
3,unassigned_region-SPLIT1,3,unassigned_region
489,3,489,3
481,489,481,489
677,489,677,489
701,unassigned_region-SPLIT2,701,unassigned_region
58,unassigned_region-SPLIT2,58,unassigned_region
200,58,200,58
126,58,126,58
824,3,824,3
76,3,76,3
107,3,107,3
567,107,567,107
10,unassigned_region-SPLIT1,10,unassigned_region
780,10,780,10
242,10,242,10
36,unassigned_region-SPLIT1,36,unassigned_region
630,31,630,31
31,238,31,238
430,238,430,238
238,unassigned_region-SPLIT3,238,unassigned_region
692,238,692,238
909,unassigned_region-SPLIT3,909,unassigned_region
772,unassigned_region-SPLIT3,772,unassigned_region
112,772,112,772
783,36,783,36
99,unassigned_region-SPLIT1,99,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,36,unassigned_region,36
