unique.split,parent.split,host,parent.host
708,unassigned_region-SPLIT1,708,unassigned_region
107,3,107,3
3,unassigned_region-SPLIT1,3,unassigned_region
76,3,76,3
824,3,824,3
58,3,58,3
126,58,126,58
701,58,701,58
200,58,200,58
980,3,980,3
683,3,683,3
489,3,489,3
481,489,481,489
677,489,677,489
567,3,567,3
10-SPLIT1,unassigned_region-SPLIT1,10,unassigned_region
242,10-SPLIT2,242,10
10-SPLIT2,unassigned_region-SPLIT1,10,unassigned_region
780,10-SPLIT2,780,10
99,unassigned_region-SPLIT1,99,unassigned_region
36,unassigned_region-SPLIT1,36,unassigned_region
783,36,783,36
772,unassigned_region-SPLIT1,772,unassigned_region
112,772,112,772
909,unassigned_region-SPLIT1,909,unassigned_region
31,238,31,238
630,31,630,31
238,unassigned_region-SPLIT1,238,unassigned_region
430,238,430,238
692,238,692,238
unassigned_region-SPLIT1,root,unassigned_region,root
