unique.split,parent.split,host,parent.host
10-SPLIT1,unassigned_region-SPLIT1,10,unassigned_region
708,unassigned_region-SPLIT1,708,unassigned_region
107,3,107,3
567,107,567,107
3,unassigned_region-SPLIT1,3,unassigned_region
824,3,824,3
76,3,76,3
701,58,701,58
58,unassigned_region-SPLIT2,58,unassigned_region
200,58,200,58
126,58,126,58
489,unassigned_region-SPLIT2,489,unassigned_region
481,489,481,489
677,489,677,489
683,3,683,3
980,3,980,3
36,unassigned_region-SPLIT1,36,unassigned_region
783,36,783,36
909,unassigned_region-SPLIT1,909,unassigned_region
772,unassigned_region-SPLIT1,772,unassigned_region
238-SPLIT1,772,238,772
112,772,112,772
238-SPLIT2,unassigned_region-SPLIT1,238,unassigned_region
692,238-SPLIT2,692,238
31,238-SPLIT2,31,238
630,31,630,31
430,238-SPLIT2,430,238
99,unassigned_region-SPLIT1,99,unassigned_region
10-SPLIT2,unassigned_region-SPLIT1,10,unassigned_region
780,10-SPLIT2,780,10
242,10-SPLIT2,242,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
