unique.split,parent.split,host,parent.host
10-SPLIT1,unassigned_region-SPLIT1,10,unassigned_region
708,unassigned_region-SPLIT1,708,unassigned_region
3,unassigned_region-SPLIT1,3,unassigned_region
76,3,76,3
824,3,824,3
58,unassigned_region-SPLIT2,58,unassigned_region
126,58,126,58
200,58,200,58
701,58,701,58
489,unassigned_region-SPLIT2,489,unassigned_region
481,489,481,489
677,489,677,489
683,3,683,3
980,3,980,3
107,unassigned_region-SPLIT3,107,unassigned_region
567,unassigned_region-SPLIT3,567,unassigned_region
36,unassigned_region-SPLIT1,36,unassigned_region
783,36,783,36
909,unassigned_region-SPLIT1,909,unassigned_region
772,unassigned_region-SPLIT1,772,unassigned_region
112,772,112,772
31,238-SPLIT2,31,238
630,31,630,31
238-SPLIT2,unassigned_region-SPLIT1,238,unassigned_region
692,238-SPLIT2,692,238
238-SPLIT1,692,238,692
430,238-SPLIT2,430,238
99,unassigned_region-SPLIT1,99,unassigned_region
10-SPLIT2,unassigned_region-SPLIT1,10,unassigned_region
780,10-SPLIT2,780,10
242,10-SPLIT2,242,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,3,unassigned_region,3
