unique.split,parent.split,host,parent.host
10-SPLIT1,unassigned_region-SPLIT1,10,unassigned_region
708,unassigned_region-SPLIT1,708,unassigned_region
701,unassigned_region-SPLIT1,701,unassigned_region
58,unassigned_region-SPLIT1,58,unassigned_region
200,58,200,58
126,58,126,58
489,unassigned_region-SPLIT1,489,unassigned_region
481,489,481,489
677,489,677,489
3,unassigned_region-SPLIT1,3,unassigned_region
980,3,980,3
683,3,683,3
107,3,107,3
567,107,567,107
824,3,824,3
76,3,76,3
36,unassigned_region-SPLIT1,36,unassigned_region
783,36,783,36
31,238,31,238
630,31,630,31
430,238,430,238
238,unassigned_region-SPLIT2,238,unassigned_region
692,238,692,238
772,unassigned_region-SPLIT2,772,unassigned_region
112,772,112,772
909,unassigned_region-SPLIT2,909,unassigned_region
99,unassigned_region-SPLIT1,99,unassigned_region
10-SPLIT2,unassigned_region-SPLIT1,10,unassigned_region
780,10-SPLIT2,780,10
242,10-SPLIT2,242,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,36,unassigned_region,36
