unique.split,parent.split,host,parent.host
10-SPLIT1,unassigned_region-SPLIT1,10,unassigned_region
708,unassigned_region-SPLIT1,708,unassigned_region
567,unassigned_region-SPLIT2,567,unassigned_region
107,unassigned_region-SPLIT2,107,unassigned_region
3,unassigned_region-SPLIT1,3,unassigned_region
824,3,824,3
76,3,76,3
677,489,677,489
489,unassigned_region-SPLIT3,489,unassigned_region
481,489,481,489
58,unassigned_region-SPLIT3,58,unassigned_region
126,58,126,58
200,58,200,58
701,58,701,58
980,3,980,3
683,3,683,3
99,unassigned_region-SPLIT1,99,unassigned_region
36,unassigned_region-SPLIT1,36,unassigned_region
783,36,783,36
772,unassigned_region-SPLIT4,772,unassigned_region
112,772,112,772
909,unassigned_region-SPLIT4,909,unassigned_region
238,unassigned_region-SPLIT4,238,unassigned_region
692,238,692,238
430,unassigned_region-SPLIT5,430,unassigned_region
31,unassigned_region-SPLIT5,31,unassigned_region
630,31,630,31
10-SPLIT2,unassigned_region-SPLIT1,10,unassigned_region
780,10-SPLIT2,780,10
242,10-SPLIT2,242,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,3,unassigned_region,3
unassigned_region-SPLIT4,36,unassigned_region,36
unassigned_region-SPLIT5,238,unassigned_region,238
