unique.split,parent.split,host,parent.host
122,unassigned_region-SPLIT1,122,unassigned_region
295,unassigned_region-SPLIT2,295,unassigned_region
392-SPLIT1,unassigned_region-SPLIT3,392,unassigned_region
56,unassigned_region-SPLIT3,56,unassigned_region
392-SPLIT2,295,392,295
286,unassigned_region-SPLIT2,286,unassigned_region
843,unassigned_region-SPLIT2,843,unassigned_region
261,843,261,843
103,261,103,261
885,261,885,261
42,122,42,122
470,42,470,42
230,42,230,42
84,unassigned_region-SPLIT4,84,unassigned_region
380,84,380,84
206,84,206,84
264,unassigned_region-SPLIT4,264,unassigned_region
147-SPLIT1,42,147,42
147-SPLIT2,122,147,122
863-SPLIT1,unassigned_region-SPLIT1,863,unassigned_region
824,50,824,50
454,824,454,824
170,824,170,824
50,unassigned_region-SPLIT1,50,unassigned_region
221,50,221,50
316,221,316,221
875,50,875,50
593,842,593,842
450,593,450,593
245-SPLIT1,450,245,450
245-SPLIT2,450,245,450
460,695,460,695
695,593,695,593
842,unassigned_region-SPLIT1,842,unassigned_region
194,842,194,842
680,194,680,194
914,194,914,194
863-SPLIT2,unassigned_region-SPLIT1,863,unassigned_region
524,unassigned_region-SPLIT5,524,unassigned_region
117-SPLIT1,unassigned_region-SPLIT6,117,unassigned_region
801,unassigned_region-SPLIT6,801,unassigned_region
117-SPLIT2,801,117,801
117-SPLIT3,801,117,801
217,unassigned_region-SPLIT7,217,unassigned_region
414,unassigned_region-SPLIT7,414,unassigned_region
461,unassigned_region-SPLIT7,461,unassigned_region
53,801,53,801
117-SPLIT4,53,117,53
377,53,377,53
370-SPLIT1,unassigned_region-SPLIT5,370,unassigned_region
765-SPLIT2,unassigned_region-SPLIT5,765,unassigned_region
153-SPLIT1,339,153,339
339,765-SPLIT2,339,765
765-SPLIT1,339,765,339
153-SPLIT2,57-SPLIT1,153,57
57-SPLIT1,765-SPLIT2,57,765
370-SPLIT2,57-SPLIT1,370,57
57-SPLIT2,unassigned_region-SPLIT5,57,unassigned_region
171,863-SPLIT2,171,863
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,122,unassigned_region,122
unassigned_region-SPLIT3,295,unassigned_region,295
unassigned_region-SPLIT4,42,unassigned_region,42
unassigned_region-SPLIT5,863-SPLIT2,unassigned_region,863
unassigned_region-SPLIT6,524,unassigned_region,524
unassigned_region-SPLIT7,53,unassigned_region,53
