host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
163,1000_to_1099,1049.5,10,10,1,3,1.8700951000000003,1.8700951000000003,1.2896130000000001,4.184195,2.654177088888889,2.654177088888889,1.8700951000000003,1.8700951000000003,1.2896130000000001,4.184195,2.654177088888889,2.654177088888889,1,0
226,1000_to_1099,1049.5,10,10,1,1,2.0360142000000003,2.0360142000000003,1.961582,5.248026,3.0001172,3.0001172,2.0360142000000003,2.0360142000000003,1.961582,5.248026,3.0001172,3.0001172,1,0
325,1000_to_1099,1049.5,10,10,1,6,1.0243726,1.0243726,1.092013,2.376455,1.5473973333333333,1.5473973333333333,1.0243726,1.0243726,1.092013,2.376455,1.5473973333333333,1.5473973333333333,1,0
4,1000_to_1099,1049.5,10,10,1,1,2.9006666,2.9006666,2.878213,7.761967,5.223723333333334,5.223723333333334,2.9006666,2.9006666,2.878213,7.761967,5.223723333333334,5.223723333333334,1,0
50,1000_to_1099,1049.5,10,10,1,3,2.4656225,2.4656225,2.1595240000000002,5.932969000000001,3.6653938,3.6653938,2.4656225,2.4656225,2.1595240000000002,5.932969000000001,3.6653938,3.6653938,1,0
547,1000_to_1099,1049.5,10,10,1,1,0.3889937,0.3889937,0.40562,0.9786060000000001,0.5883641555555555,0.5883641555555555,0.3889937,0.3889937,0.40562,0.9786060000000001,0.5883641555555555,0.5883641555555555,1,0
686,1000_to_1099,1049.5,10,10,1,1,1.6306566999999998,1.6306566999999998,3.28025,4.829812,1.8920904666666667,1.8920904666666667,1.6306566999999998,1.6306566999999998,3.28025,4.829812,1.8920904666666667,1.8920904666666667,1,0
895,1000_to_1099,1049.5,10,10,1,3,2.2552071,2.2552071,2.573588,5.568518,3.8641494888888888,3.8641494888888888,2.2552071,2.2552071,2.573588,5.568518,3.8641494888888888,3.8641494888888888,1,0
971,1000_to_1099,1049.5,10,10,1,1,0.9282329,0.9282329,0.771466,1.404625,0.8443830444444445,0.8443830444444445,0.9282329,0.9282329,0.771466,1.404625,0.8443830444444445,0.8443830444444445,1,0
163,10200_to_10299,10249.5,10,10,2,4,1.2417949000000001,1.1558163333333336,1.104994,2.720398,1.7206352666666667,1.6389335,1.2417949000000001,1.1558163333333336,1.104994,2.720398,1.7206352666666667,1.6389335,0.9,0.1
