unique.split,parent.split,host,parent.host
145-SPLIT1,unassigned_region-SPLIT1,145,unassigned_region
123,145-SPLIT1,123,145
492,123,492,123
164,123,164,123
286,unassigned_region-SPLIT2,286,unassigned_region
720,unassigned_region-SPLIT2,720,unassigned_region
294,720,294,720
517,294,517,294
83-SPLIT2,unassigned_region-SPLIT3,83,unassigned_region
520,unassigned_region-SPLIT4,520,unassigned_region
790,unassigned_region-SPLIT4,790,unassigned_region
83-SPLIT1,790,83,790
837,unassigned_region-SPLIT3,837,unassigned_region
105,unassigned_region-SPLIT3,105,unassigned_region
428,unassigned_region-SPLIT2,428,unassigned_region
268,428,268,428
218,428,218,428
645,428,645,428
420,428,420,428
262,428,262,428
68,unassigned_region-SPLIT2,68,unassigned_region
86,290,86,290
187,86,187,86
792,86,792,86
383,86,383,86
290,68,290,68
718,68,718,68
111,718,111,718
289,718,289,718
378,718,378,718
998,unassigned_region-SPLIT5,998,unassigned_region
503,unassigned_region-SPLIT5,503,unassigned_region
136,123,136,123
145-SPLIT2,unassigned_region-SPLIT1,145,unassigned_region
619,145-SPLIT2,619,145
169,619,169,619
26,169,26,169
208,169,208,169
135,169,135,169
128,169,128,169
151,169,151,169
879,145-SPLIT2,879,145
770,879,770,879
0,770,0,770
108,770,108,770
886,770,886,770
174,unassigned_region-SPLIT1,174,unassigned_region
254,174,254,174
880,254,880,254
29,880,29,880
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,123,unassigned_region,123
unassigned_region-SPLIT3,517,unassigned_region,517
unassigned_region-SPLIT4,83-SPLIT2,unassigned_region,83
unassigned_region-SPLIT5,123,unassigned_region,123
