unique.split,parent.split,host,parent.host
240,unassigned_region-SPLIT1,240,unassigned_region
5,unassigned_region-SPLIT1,5,unassigned_region
495,unassigned_region-SPLIT2,495,unassigned_region
11,unassigned_region-SPLIT2,11,unassigned_region
1,11,1,11
817,1,817,1
280,11,280,11
534,5,534,5
473,5,473,5
69-SPLIT1,5,69,5
125,unassigned_region-SPLIT3,125,unassigned_region
17,unassigned_region-SPLIT3,17,unassigned_region
18,17,18,17
383,unassigned_region-SPLIT3,383,unassigned_region
69-SPLIT2,unassigned_region-SPLIT1,69,unassigned_region
371,unassigned_region-SPLIT1,371,unassigned_region
325,43,325,43
43,unassigned_region-SPLIT1,43,unassigned_region
940,43,940,43
26,unassigned_region-SPLIT1,26,unassigned_region
70,26,70,26
498,70,498,70
7,70,7,70
146,70,146,70
858,70,858,70
426,26,426,26
600,426,600,426
67,26,67,26
25,67,25,67
81,25,81,25
47,67,47,67
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,5,unassigned_region,5
unassigned_region-SPLIT3,5,unassigned_region,5
