unique.split,parent.split,host,parent.host
240,unassigned_region-SPLIT1,240,unassigned_region
43,unassigned_region-SPLIT1,43,unassigned_region
325,43,325,43
940,unassigned_region-SPLIT1,940,unassigned_region
371,unassigned_region-SPLIT1,371,unassigned_region
26,unassigned_region-SPLIT1,26,unassigned_region
426,26,426,26
600,426,600,426
25-SPLIT1,67,25,67
81,25-SPLIT1,81,25
25-SPLIT2,67,25,67
67,unassigned_region-SPLIT1,67,unassigned_region
47,67,47,67
70,unassigned_region-SPLIT1,70,unassigned_region
7,70,7,70
498,70,498,70
858,70,858,70
146,70,146,70
69,unassigned_region-SPLIT1,69,unassigned_region
5,unassigned_region-SPLIT1,5,unassigned_region
534,5,534,5
383,unassigned_region-SPLIT2,383,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
18,17,18,17
125,unassigned_region-SPLIT2,125,unassigned_region
473,5,473,5
11-SPLIT1,unassigned_region-SPLIT3,11,unassigned_region
1,unassigned_region-SPLIT3,1,unassigned_region
11-SPLIT2,1,11,1
817,1,817,1
280,1,280,1
495,unassigned_region-SPLIT3,495,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,5,unassigned_region,5
unassigned_region-SPLIT3,5,unassigned_region,5
