unique.split,parent.split,host,parent.host
240,unassigned_region-SPLIT1,240,unassigned_region
5,unassigned_region-SPLIT1,5,unassigned_region
495,unassigned_region-SPLIT2,495,unassigned_region
280,unassigned_region-SPLIT2,280,unassigned_region
11,unassigned_region-SPLIT2,11,unassigned_region
1,11,1,11
817,1,817,1
125,unassigned_region-SPLIT3,125,unassigned_region
17,unassigned_region-SPLIT3,17,unassigned_region
18,17,18,17
383,unassigned_region-SPLIT3,383,unassigned_region
473,5,473,5
534,5,534,5
371,unassigned_region-SPLIT1,371,unassigned_region
325,43,325,43
43,unassigned_region-SPLIT1,43,unassigned_region
940,unassigned_region-SPLIT1,940,unassigned_region
26,unassigned_region-SPLIT1,26,unassigned_region
426,26,426,26
600,426,600,426
69,26,69,26
70,unassigned_region-SPLIT1,70,unassigned_region
498,70,498,70
7,70,7,70
146,70,146,70
858,70,858,70
67,unassigned_region-SPLIT1,67,unassigned_region
25-SPLIT1,67,25,67
47,67,47,67
25-SPLIT2,67,25,67
81,25-SPLIT2,81,25
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,5,unassigned_region,5
unassigned_region-SPLIT3,5,unassigned_region,5
