unique.split,parent.split,host,parent.host
134-SPLIT1,354,134,354
106,354,106,354
219,106,219,106
354,134-SPLIT3,354,134
412,354,412,354
969,354,969,354
134-SPLIT3,unassigned_region-SPLIT1,134,unassigned_region
386,134-SPLIT3,386,134
134-SPLIT2,386,134,386
738,134-SPLIT3,738,134
27-SPLIT2,unassigned_region-SPLIT1,27,unassigned_region
144,27-SPLIT2,144,27
288,144,288,144
710,144,710,144
911,710,911,710
513,144,513,144
397,144,397,144
871,397,871,397
874,397,874,397
490,397,490,397
440,490,440,490
293,144,293,144
263,293,263,293
17,unassigned_region-SPLIT2,17,unassigned_region
901,unassigned_region-SPLIT2,901,unassigned_region
582,unassigned_region-SPLIT3,582,unassigned_region
583,unassigned_region-SPLIT3,583,unassigned_region
962,unassigned_region-SPLIT3,962,unassigned_region
299,unassigned_region-SPLIT3,299,unassigned_region
499,901,499,901
181,unassigned_region-SPLIT2,181,unassigned_region
118,144,118,144
15,144,15,144
27-SPLIT1,575,27,575
575,27-SPLIT2,575,27
252,unassigned_region-SPLIT1,252,unassigned_region
713,252,713,252
418,713,418,713
108,418,108,418
266,418,266,418
799,unassigned_region-SPLIT4,799,unassigned_region
429,unassigned_region-SPLIT4,429,unassigned_region
646,unassigned_region-SPLIT5,646,unassigned_region
577,unassigned_region-SPLIT5,577,unassigned_region
501,unassigned_region-SPLIT6,501,unassigned_region
396,unassigned_region-SPLIT6,396,unassigned_region
155,266,155,266
885,266,885,266
173,266,173,266
70,252,70,252
133,70,133,70
529,252,529,252
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,144,unassigned_region,144
unassigned_region-SPLIT3,901,unassigned_region,901
unassigned_region-SPLIT4,266,unassigned_region,266
unassigned_region-SPLIT5,429,unassigned_region,429
unassigned_region-SPLIT6,266,unassigned_region,266
