unique.split,parent.split,host,parent.host
27,unassigned_region-SPLIT1,27,unassigned_region
575,27,575,27
144,27,144,27
288,144,288,144
263,144,263,144
293,263,293,263
181,unassigned_region-SPLIT2,181,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
901,unassigned_region-SPLIT2,901,unassigned_region
582,unassigned_region-SPLIT3,582,unassigned_region
583,unassigned_region-SPLIT3,583,unassigned_region
962,unassigned_region-SPLIT3,962,unassigned_region
299,unassigned_region-SPLIT3,299,unassigned_region
499,901,499,901
118,144,118,144
15,144,15,144
490,144,490,144
440,490,440,490
397,490,397,490
871,397,871,397
874-SPLIT1,397,874,397
874-SPLIT2,397,874,397
710,144,710,144
911,710,911,710
513,144,513,144
354,134,354,134
969,354,969,354
412,354,412,354
134,unassigned_region-SPLIT1,134,unassigned_region
106,134,106,134
219,106,219,106
386,134,386,134
738,134,738,134
70-SPLIT1,252,70,252
133,70-SPLIT1,133,70
252,unassigned_region-SPLIT1,252,unassigned_region
713,252,713,252
418,713,418,713
108,418,108,418
266,418,266,418
173,266,173,266
885,266,885,266
429,unassigned_region-SPLIT4,429,unassigned_region
799,429,799,429
646,unassigned_region-SPLIT4,646,unassigned_region
577,unassigned_region-SPLIT4,577,unassigned_region
155,266,155,266
501,unassigned_region-SPLIT5,501,unassigned_region
396,unassigned_region-SPLIT5,396,unassigned_region
70-SPLIT2,252,70,252
529,252,529,252
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,144,unassigned_region,144
unassigned_region-SPLIT3,901,unassigned_region,901
unassigned_region-SPLIT4,266,unassigned_region,266
unassigned_region-SPLIT5,266,unassigned_region,266
