host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6
104,1000_to_1099,1049.5,10,10,1,1,2.6194113,2.6194113,2.044432,5.976244999999999,3.991414288888889,3.991414288888889,2.6194113,2.6194113,2.044432,5.976244999999999,3.991414288888889,3.991414288888889,1,0,0,0,0,0
240,1000_to_1099,1049.5,10,10,1,1,2.5563314999999998,2.5563314999999998,3.045834,5.910646,4.357143222222223,4.357143222222223,2.5563314999999998,2.5563314999999998,3.045834,5.910646,4.357143222222223,4.357143222222223,1,0,0,0,0,0
376,1000_to_1099,1049.5,10,10,1,1,0.19986790000000001,0.19986790000000001,0.14998,0.343192,0.1995715777777778,0.1995715777777778,0.19986790000000001,0.19986790000000001,0.14998,0.343192,0.1995715777777778,0.1995715777777778,1,0,0,0,0,0
477,1000_to_1099,1049.5,10,10,1,1,0.6078442,0.6078442,0.600131,1.2528650000000001,0.8528228,0.8528228,0.6078442,0.6078442,0.600131,1.2528650000000001,0.8528228,0.8528228,1,0,0,0,0,0
586,1000_to_1099,1049.5,10,10,1,3,0.3184839,0.3184839,0.143599,0.5247980000000001,0.36858308888888885,0.36858308888888885,0.3184839,0.3184839,0.143599,0.5247980000000001,0.36858308888888885,0.36858308888888885,1,0,0,0,0,0
665,1000_to_1099,1049.5,10,10,2,6,2.3428541,2.5245355555555555,2.483029,5.361458000000001,3.5755406444444446,3.6613616666666666,2.3428541,2.5245355555555555,2.483029,5.361458000000001,3.5755406444444446,3.6613616666666666,0.9,0.1,0,0,0,0
803,1000_to_1099,1049.5,10,10,1,1,0.568914,0.568914,0.491841,1.402063,1.0073340888888889,1.0073340888888889,0.568914,0.568914,0.491841,1.402063,1.0073340888888889,1.0073340888888889,1,0,0,0,0,0
823,1000_to_1099,1049.5,10,10,1,1,1.8110117,1.8110117,1.330195,3.648148,2.930556288888889,2.930556288888889,1.8110117,1.8110117,1.330195,3.648148,2.930556288888889,2.930556288888889,1,0,0,0,0,0
104,10000_to_10099,10049.5,10,10,1,1,2.6389868000000005,2.6389868000000005,2.447108,6.602853,4.227476711111111,4.227476711111111,2.6389868000000005,2.6389868000000005,2.447108,6.602853,4.227476711111111,4.227476711111111,1,0,0,0,0,0
240,10000_to_10099,10049.5,10,10,1,1,2.6916205999999994,2.6916205999999994,2.88979,5.902246000000001,4.454774044444445,4.454774044444445,2.6916205999999994,2.6916205999999994,2.88979,5.902246000000001,4.454774044444445,4.454774044444445,1,0,0,0,0,0
