host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7
100,1000_to_1099,1049.5,10,10,2,8,0.41182109999999994,0.1745941666666667,0.40434499999999995,1.0971659999999999,0.5864902,0.20795046666666667,0.41182109999999994,0.1745941666666667,0.40434499999999995,1.0971659999999999,0.5864902,0.20795046666666667,0.6,0.4,0,0,0,0,0
107,1000_to_1099,1049.5,10,10,2,2,0.7588714,0.31433783333333337,0.834878,2.391593,1.1104736888888889,0.41630126666666667,0.7588714,0.31433783333333337,0.834878,2.391593,1.1104736888888889,0.41630126666666667,0.6,0.4,0,0,0,0,0
129,1000_to_1099,1049.5,10,10,1,1,1.8335569999999997,1.8335569999999997,1.420381,3.869137,2.138415466666667,2.138415466666667,1.8335569999999997,1.8335569999999997,1.420381,3.869137,2.138415466666667,2.138415466666667,1,0,0,0,0,0,0
139,1000_to_1099,1049.5,10,10,1,4,0.849245,0.849245,0.660625,1.9920969999999998,1.2943000444444444,1.2943000444444444,0.849245,0.849245,0.660625,1.9920969999999998,1.2943000444444444,1.2943000444444444,1,0,0,0,0,0,0
155,1000_to_1099,1049.5,10,10,5,8,1.6260038,0.90749875,1.054657,2.6185849999999995,1.8430280888888888,1.6513431666666667,1.6260038,0.90749875,1.054657,2.6185849999999995,1.8430280888888888,1.6513431666666667,0.4,0.2,0.2,0.1,0.1,0,0
161,1000_to_1099,1049.5,10,10,1,1,3.4959000000000002,3.4959000000000002,3.294674,8.890204,4.786195511111111,4.786195511111111,3.4959000000000002,3.4959000000000002,3.294674,8.890204,4.786195511111111,4.786195511111111,1,0,0,0,0,0,0
162,1000_to_1099,1049.5,10,10,3,5,0.0902705,0.081349,0.16035,0.2839,0.1434390888888889,0.11640385714285714,0.0902705,0.081349,0.16035,0.2839,0.1434390888888889,0.11640385714285714,0.8,0.1,0.1,0,0,0,0
217,1000_to_1099,1049.5,10,10,3,9,1.1605576000000002,0.8360984285714286,0.770071,2.5182969999999996,1.6658010666666667,1.3809009523809523,1.1605576000000002,0.8360984285714286,0.770071,2.5182969999999996,1.6658010666666667,1.3809009523809523,0.7,0.2,0.1,0,0,0,0
225,1000_to_1099,1049.5,10,10,2,3,1.1273383,0.8659656666666667,0.8772599999999999,2.8225390000000004,1.7009243777777778,1.1200242666666667,1.1273383,0.8659656666666667,0.8772599999999999,2.8225390000000004,1.7009243777777778,1.1200242666666667,0.6,0.4,0,0,0,0,0
227,1000_to_1099,1049.5,10,10,1,5,1.2770166,1.2770166,0.964312,3.2040900000000003,1.9541317777777778,1.9541317777777778,1.2770166,1.2770166,0.964312,3.2040900000000003,1.9541317777777778,1.9541317777777778,1,0,0,0,0,0,0
241,1000_to_1099,1049.5,10,10,1,4,1.4566446,1.4566446,1.297601,3.8042799999999994,2.2590204,2.2590204,1.4566446,1.4566446,1.297601,3.8042799999999994,2.2590204,2.2590204,1,0,0,0,0,0,0
277,1000_to_1099,1049.5,10,10,1,1,1.4368542,1.4368542,1.476762,3.5810239999999998,2.110983777777778,2.110983777777778,1.4368542,1.4368542,1.476762,3.5810239999999998,2.110983777777778,2.110983777777778,1,0,0,0,0,0,0
301,1000_to_1099,1049.5,10,10,2,2,1.6803681999999998,1.4445622857142857,1.648881,3.8726979999999998,2.581340622222222,2.1806774285714283,1.6803681999999998,1.4445622857142857,1.648881,3.8726979999999998,2.581340622222222,2.1806774285714283,0.7,0.3,0,0,0,0,0
323,1000_to_1099,1049.5,10,10,3,3,1.8207621000000003,0.6507451428571429,1.9438859999999998,4.731635999999999,2.312750422222222,1.1634790476190475,1.8207621000000003,0.6507451428571429,1.9438859999999998,4.731635999999999,2.312750422222222,1.1634790476190475,0.7,0.2,0.1,0,0,0,0
333,1000_to_1099,1049.5,10,10,3,6,1.1051302,0.89475324999999994,0.8838980000000001,2.855785,1.649382222222222,1.458773857142857,1.1051302,0.89475324999999994,0.8838980000000001,2.855785,1.649382222222222,1.458773857142857,0.8,0.1,0.1,0,0,0,0
35,1000_to_1099,1049.5,10,10,2,2,2.7492377999999995,1.0015856666666667,3.700106,6.962698,3.5101125777777775,1.4858576000000001,2.7492377999999995,1.0015856666666667,3.700106,6.962698,3.5101125777777775,1.4858576000000001,0.6,0.4,0,0,0,0,0
352,1000_to_1099,1049.5,10,10,5,5,3.7955898999999995,2.0216444,3.7460820000000004,9.116396,5.755362644444444,1.4197164000000002,3.7955898999999995,2.0216444,3.7460820000000004,9.116396,5.755362644444444,1.4197164000000002,0.5,0.2,0.1,0.1,0.1,0,0
