unique.split,parent.split,host,parent.host
138-SPLIT1,unassigned_region-SPLIT1,138,unassigned_region
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
19,108-SPLIT1,19,108
355,108-SPLIT1,355,108
86,unassigned_region-SPLIT2,86,unassigned_region
249,86,249,86
788,86,788,86
203,788,203,788
973,unassigned_region-SPLIT3,973,unassigned_region
124,unassigned_region-SPLIT3,124,unassigned_region
504,788,504,788
208,86,208,86
511,86,511,86
71,511,71,511
125,511,125,511
506,unassigned_region-SPLIT4,506,unassigned_region
432,unassigned_region-SPLIT4,432,unassigned_region
224,unassigned_region-SPLIT4,224,unassigned_region
473,511,473,511
83,473,83,473
191,473,191,473
556,86,556,86
219,556,219,556
435,556,435,556
238,556,238,556
107,556,107,556
181,unassigned_region-SPLIT5,181,unassigned_region
101,unassigned_region-SPLIT5,101,unassigned_region
276,101,276,101
952,101,952,101
182,unassigned_region-SPLIT2,182,unassigned_region
108-SPLIT3,unassigned_region-SPLIT1,108,unassigned_region
94,108-SPLIT3,94,108
879,94,879,94
819,94,819,94
340,unassigned_region-SPLIT6,340,unassigned_region
838,unassigned_region-SPLIT6,838,unassigned_region
153,838,153,838
241,unassigned_region-SPLIT7,241,unassigned_region
138-SPLIT2,241,138,241
108-SPLIT2,138-SPLIT3,108,138
138-SPLIT3,unassigned_region-SPLIT7,138,unassigned_region
336,138-SPLIT3,336,138
109-SPLIT1,88,109,88
88,336,88,336
109-SPLIT2,336,109,336
294,unassigned_region-SPLIT8,294,unassigned_region
326,unassigned_region-SPLIT8,326,unassigned_region
109-SPLIT3,336,109,336
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,788,unassigned_region,788
unassigned_region-SPLIT4,473,unassigned_region,473
unassigned_region-SPLIT5,86,unassigned_region,86
unassigned_region-SPLIT6,108-SPLIT3,unassigned_region,108
unassigned_region-SPLIT7,108-SPLIT3,unassigned_region,108
unassigned_region-SPLIT8,109-SPLIT3,unassigned_region,109
