unique.split,parent.split,host,parent.host
19,unassigned_region-SPLIT2,19,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
249,86,249,86
182,unassigned_region-SPLIT3,182,unassigned_region
181,unassigned_region-SPLIT3,181,unassigned_region
556,86,556,86
219,556,219,556
435,556,435,556
107,556,107,556
238,556,238,556
506,unassigned_region-SPLIT4,506,unassigned_region
432,unassigned_region-SPLIT4,432,unassigned_region
224,unassigned_region-SPLIT4,224,unassigned_region
473,511,473,511
83,473,83,473
191,473,191,473
511,86,511,86
125,511,125,511
71,511,71,511
208,86,208,86
504,unassigned_region-SPLIT5,504,unassigned_region
788,unassigned_region-SPLIT5,788,unassigned_region
203,788,203,788
124,unassigned_region-SPLIT6,124,unassigned_region
973,unassigned_region-SPLIT6,973,unassigned_region
101,86,101,86
952,unassigned_region-SPLIT7,952,unassigned_region
276,unassigned_region-SPLIT7,276,unassigned_region
355,108-SPLIT1,355,108
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
108-SPLIT2,unassigned_region-SPLIT1,108,unassigned_region
340,unassigned_region-SPLIT8,340,unassigned_region
838,unassigned_region-SPLIT8,838,unassigned_region
153,838,153,838
241,unassigned_region-SPLIT9,241,unassigned_region
138-SPLIT1,241,138,241
336-SPLIT2,138-SPLIT1,336,138
109,336-SPLIT2,109,336
294,unassigned_region-SPLIT10,294,unassigned_region
326,unassigned_region-SPLIT10,326,unassigned_region
88,336-SPLIT2,88,336
336-SPLIT1,88,336,88
138-SPLIT2,unassigned_region-SPLIT9,138,unassigned_region
94,108-SPLIT2,94,108
819,94,819,94
879,94,879,94
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,86,unassigned_region,86
unassigned_region-SPLIT4,473,unassigned_region,473
unassigned_region-SPLIT5,86,unassigned_region,86
unassigned_region-SPLIT6,788,unassigned_region,788
unassigned_region-SPLIT7,101,unassigned_region,101
unassigned_region-SPLIT8,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT9,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT10,109,unassigned_region,109
