unique.split,parent.split,host,parent.host
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
182,unassigned_region-SPLIT2,182,unassigned_region
181,unassigned_region-SPLIT2,181,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
249,86,249,86
556,86,556,86
219,556,219,556
435,556,435,556
107,556,107,556
238,556,238,556
208,86,208,86
506,unassigned_region-SPLIT3,506,unassigned_region
432,unassigned_region-SPLIT3,432,unassigned_region
224,unassigned_region-SPLIT3,224,unassigned_region
473,511,473,511
83,473,83,473
191,473,191,473
511,86,511,86
125,511,125,511
71,511,71,511
504,unassigned_region-SPLIT4,504,unassigned_region
788,unassigned_region-SPLIT4,788,unassigned_region
203,788,203,788
124,unassigned_region-SPLIT5,124,unassigned_region
973,unassigned_region-SPLIT5,973,unassigned_region
101,86,101,86
952,101,952,101
276,101,276,101
19,unassigned_region-SPLIT6,19,unassigned_region
355,unassigned_region-SPLIT6,355,unassigned_region
241,108-SPLIT2,241,108
138,241,138,241
294,unassigned_region-SPLIT7,294,unassigned_region
326,unassigned_region-SPLIT7,326,unassigned_region
109-SPLIT1,336,109,336
336,138,336,138
88-SPLIT1,336,88,336
109-SPLIT2,336,109,336
109-SPLIT3,unassigned_region-SPLIT8,109,unassigned_region
88-SPLIT2,unassigned_region-SPLIT8,88,unassigned_region
108-SPLIT2,unassigned_region-SPLIT1,108,unassigned_region
340,unassigned_region-SPLIT9,340,unassigned_region
838,unassigned_region-SPLIT9,838,unassigned_region
153,838,153,838
94,108-SPLIT2,94,108
819,94,819,94
879,94,879,94
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,473,unassigned_region,473
unassigned_region-SPLIT4,86,unassigned_region,86
unassigned_region-SPLIT5,788,unassigned_region,788
unassigned_region-SPLIT6,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT7,109-SPLIT1,unassigned_region,109
unassigned_region-SPLIT8,336,unassigned_region,336
unassigned_region-SPLIT9,108-SPLIT2,unassigned_region,108
