unique.split,parent.split,host,parent.host
42-SPLIT1,unassigned_region-SPLIT1,42,unassigned_region
143,unassigned_region-SPLIT1,143,unassigned_region
303,34,303,34
34,unassigned_region-SPLIT2,34,unassigned_region
129,34,129,34
38,129,38,129
180,129,180,129
895,129,895,129
196,129,196,129
20,129,20,129
949,34,949,34
592,unassigned_region-SPLIT2,592,unassigned_region
21,143,21,143
156,143,156,143
88,156,88,156
462,156,462,156
659,156,659,156
122,unassigned_region-SPLIT3,122,unassigned_region
59,122,59,122
173,unassigned_region-SPLIT3,173,unassigned_region
454,unassigned_region-SPLIT3,454,unassigned_region
118,143,118,143
289,143,289,143
108,unassigned_region-SPLIT1,108,unassigned_region
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
295,42-SPLIT2,295,42
75,406,75,406
406,42-SPLIT2,406,42
443-SPLIT1,unassigned_region-SPLIT4,443,unassigned_region
217,unassigned_region-SPLIT4,217,unassigned_region
111,217,111,217
699,unassigned_region-SPLIT5,699,unassigned_region
6,unassigned_region-SPLIT5,6,unassigned_region
123,unassigned_region-SPLIT5,123,unassigned_region
60,unassigned_region-SPLIT6,60,unassigned_region
779,unassigned_region-SPLIT6,779,unassigned_region
137,217,137,217
579,137,579,137
499,42-SPLIT2,499,42
398,499,398,499
275,398,275,398
477-SPLIT1,398,477,398
477-SPLIT2,398,477,398
599,42-SPLIT2,599,42
443-SPLIT2,42-SPLIT2,443,42
443-SPLIT3,42-SPLIT2,443,42
250,unassigned_region-SPLIT7,250,unassigned_region
821,unassigned_region-SPLIT7,821,unassigned_region
174,821,174,821
182,unassigned_region-SPLIT7,182,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,143,unassigned_region,143
unassigned_region-SPLIT3,143,unassigned_region,143
unassigned_region-SPLIT4,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT5,111,unassigned_region,111
unassigned_region-SPLIT6,123,unassigned_region,123
unassigned_region-SPLIT7,42-SPLIT2,unassigned_region,42
