unique.split,parent.split,host,parent.host
42-SPLIT1,unassigned_region-SPLIT1,42,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
122,unassigned_region-SPLIT2,122,unassigned_region
173,unassigned_region-SPLIT2,173,unassigned_region
454,unassigned_region-SPLIT2,454,unassigned_region
59,unassigned_region-SPLIT2,59,unassigned_region
143,unassigned_region-SPLIT1,143,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
289,unassigned_region-SPLIT3,289,unassigned_region
156,143,156,143
659,156,659,156
88,156,88,156
462,156,462,156
592,143,592,143
303,34,303,34
34,143,34,143
129,34,129,34
180,129,180,129
38,129,38,129
196,129,196,129
20,129,20,129
895,129,895,129
949,34,949,34
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
295,42-SPLIT2,295,42
108,unassigned_region-SPLIT4,108,unassigned_region
406,unassigned_region-SPLIT4,406,unassigned_region
75,406,75,406
217,42-SPLIT2,217,42
111,217,111,217
123,111,123,111
699,123,699,123
6,unassigned_region-SPLIT5,6,unassigned_region
60,unassigned_region-SPLIT5,60,unassigned_region
779,unassigned_region-SPLIT5,779,unassigned_region
137,217,137,217
579,137,579,137
499,unassigned_region-SPLIT6,499,unassigned_region
398,499,398,499
477,398,477,398
275,398,275,398
599,unassigned_region-SPLIT6,599,unassigned_region
250,182,250,182
182,42-SPLIT2,182,42
821,182,821,182
174,821,174,821
443,42-SPLIT2,443,42
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,143,unassigned_region,143
unassigned_region-SPLIT3,143,unassigned_region,143
unassigned_region-SPLIT4,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT5,123,unassigned_region,123
unassigned_region-SPLIT6,42-SPLIT2,unassigned_region,42
