unique.split,parent.split,host,parent.host
143,unassigned_region-SPLIT1,143,unassigned_region
592,143,592,143
303,34,303,34
34,143,34,143
129,34,129,34
180,129,180,129
38,129,38,129
895,129,895,129
196,129,196,129
20,129,20,129
949,34,949,34
173,unassigned_region-SPLIT2,173,unassigned_region
454,unassigned_region-SPLIT2,454,unassigned_region
59,unassigned_region-SPLIT2,59,unassigned_region
122,unassigned_region-SPLIT2,122,unassigned_region
289,unassigned_region-SPLIT3,289,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
21,143,21,143
156,143,156,143
659,156,659,156
88,156,88,156
462,156,462,156
108,unassigned_region-SPLIT1,108,unassigned_region
42-SPLIT1,unassigned_region-SPLIT1,42,unassigned_region
295,42-SPLIT1,295,42
406,unassigned_region-SPLIT1,406,unassigned_region
75,406,75,406
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
137,217,137,217
579,137,579,137
217,unassigned_region-SPLIT1,217,unassigned_region
111,217,111,217
6,unassigned_region-SPLIT4,6,unassigned_region
123,unassigned_region-SPLIT4,123,unassigned_region
699,unassigned_region-SPLIT4,699,unassigned_region
60,unassigned_region-SPLIT4,60,unassigned_region
779,unassigned_region-SPLIT4,779,unassigned_region
443-SPLIT2,unassigned_region-SPLIT1,443,unassigned_region
599,443-SPLIT2,599,443
499,599,499,599
398,499,398,499
477,398,477,398
275,398,275,398
42-SPLIT3,599,42,599
821-SPLIT1,182,821,182
182,unassigned_region-SPLIT5,182,unassigned_region
250,182,250,182
443-SPLIT1,250,443,250
821-SPLIT2,unassigned_region-SPLIT5,821,unassigned_region
174,821-SPLIT2,174,821
42-SPLIT4,443-SPLIT2,42,443
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,143,unassigned_region,143
unassigned_region-SPLIT3,143,unassigned_region,143
unassigned_region-SPLIT4,111,unassigned_region,111
unassigned_region-SPLIT5,42-SPLIT4,unassigned_region,42
