unique.split,parent.split,host,parent.host
339,unassigned_region-SPLIT1,339,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
373,68,373,68
34,52,34,52
52,unassigned_region-SPLIT2,52,unassigned_region
177,52,177,52
556,177,556,177
201,unassigned_region-SPLIT2,201,unassigned_region
700,unassigned_region-SPLIT1,700,unassigned_region
635-SPLIT2,700,635,700
78,unassigned_region-SPLIT3,78,unassigned_region
456,unassigned_region-SPLIT3,456,unassigned_region
54,635-SPLIT2,54,635
635-SPLIT1,54,635,54
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,635-SPLIT2,unassigned_region,635
