unique.split,parent.split,host,parent.host
700-SPLIT2,68-SPLIT1,700,68
78,700-SPLIT2,78,700
456,unassigned_region-SPLIT2,456,unassigned_region
635-SPLIT2,unassigned_region-SPLIT2,635,unassigned_region
54,635-SPLIT2,54,635
635-SPLIT1,54,635,54
700-SPLIT1,635-SPLIT2,700,635
68-SPLIT1,unassigned_region-SPLIT1,68,unassigned_region
700-SPLIT3,68-SPLIT1,700,68
339-SPLIT1,68-SPLIT1,339,68
68-SPLIT2,unassigned_region-SPLIT1,68,unassigned_region
373,68-SPLIT2,373,68
177,unassigned_region-SPLIT3,177,unassigned_region
556,177,556,177
52,unassigned_region-SPLIT3,52,unassigned_region
34,52,34,52
201,unassigned_region-SPLIT3,201,unassigned_region
700-SPLIT4,unassigned_region-SPLIT1,700,unassigned_region
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,78,unassigned_region,78
unassigned_region-SPLIT3,68-SPLIT2,unassigned_region,68
