unique.split,parent.split,host,parent.host
700-SPLIT1,unassigned_region-SPLIT1,700,unassigned_region
78,700-SPLIT1,78,700
54,635-SPLIT2,54,635
635-SPLIT1,54,635,54
635-SPLIT2,78,635,78
456,635-SPLIT2,456,635
339,unassigned_region-SPLIT1,339,unassigned_region
700-SPLIT2,339,700,339
68,unassigned_region-SPLIT1,68,unassigned_region
201,unassigned_region-SPLIT2,201,unassigned_region
177,unassigned_region-SPLIT2,177,unassigned_region
556,177,556,177
52,unassigned_region-SPLIT2,52,unassigned_region
34,52,34,52
373,68,373,68
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
