unique.split,parent.split,host,parent.host
68,unassigned_region-SPLIT1,68,unassigned_region
201,unassigned_region-SPLIT2,201,unassigned_region
52,unassigned_region-SPLIT2,52,unassigned_region
34,52,34,52
177,unassigned_region-SPLIT2,177,unassigned_region
556,177,556,177
373,68,373,68
339-SPLIT1,68,339,68
339-SPLIT2,68,339,68
339-SPLIT3,68,339,68
700-SPLIT2,unassigned_region-SPLIT1,700,unassigned_region
635-SPLIT2,700-SPLIT2,635,700
54,635-SPLIT2,54,635
700-SPLIT1,54,700,54
635-SPLIT1,54,635,54
456,635-SPLIT2,456,635
78,635-SPLIT2,78,635
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
