unique.split,parent.split,host,parent.host
339,unassigned_region-SPLIT1,339,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
700-SPLIT1,68,700,68
373,68,373,68
177,unassigned_region-SPLIT2,177,unassigned_region
556,177,556,177
52,unassigned_region-SPLIT2,52,unassigned_region
34,52,34,52
201,unassigned_region-SPLIT2,201,unassigned_region
700-SPLIT3,unassigned_region-SPLIT1,700,unassigned_region
635-SPLIT1,unassigned_region-SPLIT3,635,unassigned_region
54,unassigned_region-SPLIT3,54,unassigned_region
635-SPLIT2,54,635,54
700-SPLIT2,635-SPLIT2,700,635
456,635-SPLIT2,456,635
78,635-SPLIT2,78,635
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,700-SPLIT3,unassigned_region,700
