unique.split,parent.split,host,parent.host
377,unassigned_region-SPLIT2,377,unassigned_region
337,unassigned_region-SPLIT2,337,unassigned_region
716-SPLIT1,unassigned_region-SPLIT1,716,unassigned_region
162,unassigned_region-SPLIT3,162,unassigned_region
455,unassigned_region-SPLIT3,455,unassigned_region
554,716-SPLIT1,554,716
481,unassigned_region-SPLIT4,481,unassigned_region
392,unassigned_region-SPLIT4,392,unassigned_region
803,unassigned_region-SPLIT4,803,unassigned_region
602,716-SPLIT1,602,716
134,602,134,602
716-SPLIT2,unassigned_region-SPLIT1,716,unassigned_region
57,716-SPLIT2,57,716
89,unassigned_region-SPLIT5,89,unassigned_region
677,89,677,89
125,89,125,89
892,unassigned_region-SPLIT5,892,unassigned_region
229,unassigned_region-SPLIT5,229,unassigned_region
96,229,96,229
460,229,460,229
204,229,204,229
17,unassigned_region-SPLIT6,17,unassigned_region
137,unassigned_region-SPLIT7,137,unassigned_region
306,unassigned_region-SPLIT7,306,unassigned_region
956,unassigned_region-SPLIT6,956,unassigned_region
702,unassigned_region-SPLIT6,702,unassigned_region
285,unassigned_region-SPLIT6,285,unassigned_region
36,229,36,229
171,229,171,229
714,229,714,229
369,229,369,229
331,229,331,229
722,unassigned_region-SPLIT8,722,unassigned_region
182,unassigned_region-SPLIT8,182,unassigned_region
594,229,594,229
164,229,164,229
58,unassigned_region-SPLIT9,58,unassigned_region
123,unassigned_region-SPLIT9,123,unassigned_region
184,unassigned_region-SPLIT1,184,unassigned_region
457-SPLIT1,unassigned_region-SPLIT10,457,unassigned_region
975-SPLIT1,unassigned_region-SPLIT10,975,unassigned_region
335-SPLIT1,unassigned_region-SPLIT10,335,unassigned_region
858-SPLIT2,184,858,184
241-SPLIT1,858-SPLIT2,241,858
505-SPLIT1,858-SPLIT1,505,858
858-SPLIT1,241-SPLIT1,858,241
335-SPLIT2,858-SPLIT2,335,858
975-SPLIT2,858-SPLIT2,975,858
457-SPLIT2,unassigned_region-SPLIT11,457,unassigned_region
241-SPLIT2,unassigned_region-SPLIT11,241,unassigned_region
505-SPLIT2,unassigned_region-SPLIT12,505,unassigned_region
505-SPLIT3,444,505,444
444,unassigned_region-SPLIT12,444,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,716-SPLIT1,unassigned_region,716
unassigned_region-SPLIT3,716-SPLIT1,unassigned_region,716
unassigned_region-SPLIT4,716-SPLIT1,unassigned_region,716
unassigned_region-SPLIT5,716-SPLIT2,unassigned_region,716
unassigned_region-SPLIT6,229,unassigned_region,229
unassigned_region-SPLIT7,17,unassigned_region,17
unassigned_region-SPLIT8,229,unassigned_region,229
unassigned_region-SPLIT9,229,unassigned_region,229
unassigned_region-SPLIT10,858-SPLIT2,unassigned_region,858
unassigned_region-SPLIT11,858-SPLIT2,unassigned_region,858
unassigned_region-SPLIT12,858-SPLIT2,unassigned_region,858
