unique.split,parent.split,host,parent.host
288-SPLIT1,879-SPLIT1,288,879
110,unassigned_region-SPLIT2,110,unassigned_region
225,unassigned_region-SPLIT2,225,unassigned_region
95,225,95,225
757,225,757,225
7,225,7,225
963,225,963,225
117,unassigned_region-SPLIT3,117,unassigned_region
323,unassigned_region-SPLIT3,323,unassigned_region
142,unassigned_region-SPLIT3,142,unassigned_region
243,unassigned_region-SPLIT4,243,unassigned_region
371,unassigned_region-SPLIT4,371,unassigned_region
782,unassigned_region-SPLIT4,782,unassigned_region
366,142,366,142
237,142,237,142
345,142,345,142
155,142,155,142
541,142,541,142
154,142,154,142
334,142,334,142
261,142,261,142
481,142,481,142
932,142,932,142
28,142,28,142
405,288-SPLIT1,405,288
879-SPLIT1,unassigned_region-SPLIT1,879,unassigned_region
274,879-SPLIT1,274,879
288-SPLIT2,879-SPLIT1,288,879
220,288-SPLIT2,220,288
913,288-SPLIT2,913,288
175,288-SPLIT2,175,288
879-SPLIT2,unassigned_region-SPLIT1,879,unassigned_region
183-SPLIT1,879-SPLIT2,183,879
183-SPLIT2,879-SPLIT2,183,879
183-SPLIT3,879-SPLIT2,183,879
305,879-SPLIT2,305,879
960,879-SPLIT2,960,879
239,960,239,960
187,960,187,960
279,960,279,960
104-SPLIT1,960,104,960
104-SPLIT2,960,104,960
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,288-SPLIT1,unassigned_region,288
unassigned_region-SPLIT3,225,unassigned_region,225
unassigned_region-SPLIT4,142,unassigned_region,142
