unique.split,parent.split,host,parent.host
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
225,288-SPLIT1,225,288
757,225,757,225
95,225,95,225
7,225,7,225
323,unassigned_region-SPLIT2,323,unassigned_region
117,323,117,323
371,unassigned_region-SPLIT3,371,unassigned_region
243,unassigned_region-SPLIT3,243,unassigned_region
782,unassigned_region-SPLIT3,782,unassigned_region
142,unassigned_region-SPLIT2,142,unassigned_region
366,142,366,142
237,142,237,142
345,142,345,142
155,142,155,142
541,142,541,142
334,142,334,142
154,142,154,142
481,142,481,142
932,142,932,142
261,unassigned_region-SPLIT4,261,unassigned_region
28,unassigned_region-SPLIT4,28,unassigned_region
963,225,963,225
110,225,110,225
405,288-SPLIT1,405,288
305-SPLIT1,288-SPLIT1,305,288
879,unassigned_region-SPLIT1,879,unassigned_region
960-SPLIT1,879,960,879
104,960-SPLIT1,104,960
279,960-SPLIT1,279,960
239,960-SPLIT2,239,960
960-SPLIT2,879,960,879
187,960-SPLIT2,187,960
288-SPLIT2,879,288,879
175,288-SPLIT2,175,288
220,288-SPLIT2,220,288
913,288-SPLIT2,913,288
305-SPLIT2,879,305,879
274,879,274,879
183-SPLIT1,879,183,879
183-SPLIT2,879,183,879
183-SPLIT3,879,183,879
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,225,unassigned_region,225
unassigned_region-SPLIT3,142,unassigned_region,142
unassigned_region-SPLIT4,142,unassigned_region,142
