unique.split,parent.split,host,parent.host
109-SPLIT1,unassigned_region-SPLIT1,109,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
487,85,487,85
85,454,85,454
109-SPLIT2,454,109,454
349,unassigned_region-SPLIT1,349,unassigned_region
133,109-SPLIT3,133,109
565,unassigned_region-SPLIT2,565,unassigned_region
403,565,403,565
429-SPLIT1,565,429,565
807,565,807,565
198-SPLIT2,unassigned_region-SPLIT2,198,unassigned_region
198-SPLIT1,364,198,364
364,198-SPLIT2,364,198
109-SPLIT3,unassigned_region-SPLIT1,109,unassigned_region
429-SPLIT2,109-SPLIT3,429,109
3,109-SPLIT3,3,109
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,133,unassigned_region,133
