unique.split,parent.split,host,parent.host
349,unassigned_region-SPLIT1,349,unassigned_region
85,109-SPLIT2,85,109
487,85,487,85
454-SPLIT1,85,454,85
454-SPLIT2,85,454,85
109-SPLIT1,85,109,85
109-SPLIT2,unassigned_region-SPLIT1,109,unassigned_region
429-SPLIT1,unassigned_region-SPLIT1,429,unassigned_region
109-SPLIT3,429-SPLIT1,109,429
565,unassigned_region-SPLIT1,565,unassigned_region
807,565,807,565
429-SPLIT2,unassigned_region-SPLIT2,429,unassigned_region
133,unassigned_region-SPLIT2,133,unassigned_region
198,565,198,565
364,198,364,198
403,565,403,565
3,unassigned_region-SPLIT1,3,unassigned_region
109-SPLIT4,unassigned_region-SPLIT1,109,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,198,unassigned_region,198
