unique.split,parent.split,host,parent.host
5,unassigned_region-SPLIT1,5,unassigned_region
18-SPLIT1,unassigned_region-SPLIT1,18,unassigned_region
627,unassigned_region-SPLIT1,627,unassigned_region
93,unassigned_region-SPLIT1,93,unassigned_region
343,93,343,93
974,unassigned_region-SPLIT1,974,unassigned_region
102,unassigned_region-SPLIT1,102,unassigned_region
525,102,525,102
201,525,201,525
258,18-SPLIT2,258,18
18-SPLIT2,unassigned_region-SPLIT1,18,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
