unique.split,parent.split,host,parent.host
3,unassigned_region-SPLIT1,3,unassigned_region
765,unassigned_region-SPLIT2,765,unassigned_region
998,unassigned_region-SPLIT2,998,unassigned_region
21,3,21,3
641,3,641,3
9,unassigned_region-SPLIT3,9,unassigned_region
582,unassigned_region-SPLIT3,582,unassigned_region
823,unassigned_region-SPLIT3,823,unassigned_region
176,unassigned_region-SPLIT4,176,unassigned_region
416,176,416,176
327,unassigned_region-SPLIT4,327,unassigned_region
231,3,231,3
373,unassigned_region-SPLIT1,373,unassigned_region
478,unassigned_region-SPLIT1,478,unassigned_region
252,478,252,478
189,unassigned_region-SPLIT1,189,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
31,unassigned_region-SPLIT1,31,unassigned_region
18,unassigned_region-SPLIT5,18,unassigned_region
20,unassigned_region-SPLIT5,20,unassigned_region
183,20,183,20
108,20,108,20
961,31,961,31
50,31,50,31
876,50,876,50
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,3,unassigned_region,3
unassigned_region-SPLIT4,3,unassigned_region,3
unassigned_region-SPLIT5,31,unassigned_region,31
