unique.split,parent.split,host,parent.host
765,unassigned_region-SPLIT1,765,unassigned_region
998,unassigned_region-SPLIT1,998,unassigned_region
3-SPLIT1,unassigned_region-SPLIT1,3,unassigned_region
641,3-SPLIT1,641,3
21,3-SPLIT1,21,3
582,unassigned_region-SPLIT2,582,unassigned_region
823,unassigned_region-SPLIT2,823,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
231,unassigned_region-SPLIT3,231,unassigned_region
327,176,327,176
176,unassigned_region-SPLIT3,176,unassigned_region
416,176,416,176
3-SPLIT2,unassigned_region-SPLIT1,3,unassigned_region
373,unassigned_region-SPLIT1,373,unassigned_region
478,unassigned_region-SPLIT4,478,unassigned_region
252,478,252,478
189,unassigned_region-SPLIT4,189,unassigned_region
100,373,100,373
31,unassigned_region-SPLIT1,31,unassigned_region
50,31,50,31
876,50,876,50
961,31,961,31
20,unassigned_region-SPLIT5,20,unassigned_region
183,20,183,20
108-SPLIT1,20,108,20
108-SPLIT2,unassigned_region-SPLIT5,108,unassigned_region
18,unassigned_region-SPLIT5,18,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3-SPLIT1,unassigned_region,3
unassigned_region-SPLIT3,3-SPLIT1,unassigned_region,3
unassigned_region-SPLIT4,373,unassigned_region,373
unassigned_region-SPLIT5,31,unassigned_region,31
