unique.split,parent.split,host,parent.host
765,3,765,3
998,3,998,3
21,3,21,3
3,unassigned_region-SPLIT1,3,unassigned_region
327,unassigned_region-SPLIT2,327,unassigned_region
176,unassigned_region-SPLIT2,176,unassigned_region
416,176,416,176
582,unassigned_region-SPLIT3,582,unassigned_region
823,unassigned_region-SPLIT3,823,unassigned_region
9,unassigned_region-SPLIT3,9,unassigned_region
231,3,231,3
641,3,641,3
373,3,373,3
100,3,100,3
478,unassigned_region-SPLIT1,478,unassigned_region
252,478,252,478
189,unassigned_region-SPLIT1,189,unassigned_region
31,unassigned_region-SPLIT1,31,unassigned_region
50,31,50,31
876,50,876,50
961,31,961,31
18,unassigned_region-SPLIT4,18,unassigned_region
108,unassigned_region-SPLIT4,108,unassigned_region
20-SPLIT1,108,20,108
183,20-SPLIT1,183,20
20-SPLIT2,unassigned_region-SPLIT4,20,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,3,unassigned_region,3
unassigned_region-SPLIT4,31,unassigned_region,31
