unique.split,parent.split,host,parent.host
150,unassigned_region-SPLIT1,150,unassigned_region
385,150,385,150
538,unassigned_region-SPLIT1,538,unassigned_region
590,538,590,538
0,538,0,538
319,0,319,0
142,0,142,0
237-SPLIT1,unassigned_region-SPLIT1,237,unassigned_region
240,unassigned_region-SPLIT1,240,unassigned_region
324,477,324,477
227-SPLIT1,324,227,324
227-SPLIT2,324,227,324
477,237-SPLIT2,477,237
517-SPLIT1,477,517,477
517-SPLIT2,477,517,477
237-SPLIT2,unassigned_region-SPLIT1,237,unassigned_region
74,237-SPLIT2,74,237
114,237-SPLIT2,114,237
865,114,865,114
188,114,188,114
138,114,138,114
unassigned_region-SPLIT1,root,unassigned_region,root
