unique.split,parent.split,host,parent.host
356,unassigned_region-SPLIT1,356,unassigned_region
703,unassigned_region-SPLIT1,703,unassigned_region
235,703,235,703
697-SPLIT1,unassigned_region-SPLIT1,697,unassigned_region
69,unassigned_region-SPLIT2,69,unassigned_region
210,unassigned_region-SPLIT2,210,unassigned_region
942,unassigned_region-SPLIT2,942,unassigned_region
886,unassigned_region-SPLIT2,886,unassigned_region
131-SPLIT1,unassigned_region-SPLIT2,131,unassigned_region
131-SPLIT2,129,131,129
129,unassigned_region-SPLIT2,129,unassigned_region
620,unassigned_region-SPLIT3,620,unassigned_region
307,unassigned_region-SPLIT3,307,unassigned_region
570,307,570,307
119,unassigned_region-SPLIT4,119,unassigned_region
223,unassigned_region-SPLIT4,223,unassigned_region
152,unassigned_region-SPLIT3,152,unassigned_region
440,152,440,152
574,152,574,152
313-SPLIT1,129,313,129
313-SPLIT2,129,313,129
596,unassigned_region-SPLIT1,596,unassigned_region
697-SPLIT2,unassigned_region-SPLIT1,697,unassigned_region
131-SPLIT3,unassigned_region-SPLIT1,131,unassigned_region
955,unassigned_region-SPLIT5,955,unassigned_region
166,unassigned_region-SPLIT5,166,unassigned_region
82,unassigned_region-SPLIT6,82,unassigned_region
558,unassigned_region-SPLIT6,558,unassigned_region
139,unassigned_region-SPLIT6,139,unassigned_region
918,unassigned_region-SPLIT6,918,unassigned_region
478,918,478,918
957,unassigned_region-SPLIT6,957,unassigned_region
262,unassigned_region-SPLIT6,262,unassigned_region
179,262,179,262
126,unassigned_region-SPLIT7,126,unassigned_region
111,343,111,343
343,unassigned_region-SPLIT7,343,unassigned_region
221,131-SPLIT3,221,131
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,697-SPLIT1,unassigned_region,697
unassigned_region-SPLIT3,129,unassigned_region,129
unassigned_region-SPLIT4,307,unassigned_region,307
unassigned_region-SPLIT5,131-SPLIT3,unassigned_region,131
unassigned_region-SPLIT6,131-SPLIT3,unassigned_region,131
unassigned_region-SPLIT7,131-SPLIT3,unassigned_region,131
