unique.split,parent.split,host,parent.host
137-SPLIT1,unassigned_region-SPLIT1,137,unassigned_region
912,137-SPLIT1,912,137
704,unassigned_region-SPLIT2,704,unassigned_region
719,unassigned_region-SPLIT2,719,unassigned_region
909,unassigned_region-SPLIT2,909,unassigned_region
23,unassigned_region-SPLIT2,23,unassigned_region
151-SPLIT2,912,151,912
847,151-SPLIT2,847,151
366,847,366,847
621,151-SPLIT2,621,151
103,151-SPLIT2,103,151
227,466,227,466
466,151-SPLIT2,466,151
4,466,4,466
496,466,496,466
589,466,589,466
661,unassigned_region-SPLIT3,661,unassigned_region
100,unassigned_region-SPLIT3,100,unassigned_region
183,100,183,100
151-SPLIT1,100,151,100
271,100,271,100
127,151-SPLIT2,127,151
288,713,288,713
713,unassigned_region-SPLIT4,713,unassigned_region
160,713,160,713
599,160,599,160
204-SPLIT1,unassigned_region-SPLIT5,204,unassigned_region
640,204-SPLIT1,640,204
608,unassigned_region-SPLIT5,608,unassigned_region
10,608,10,608
139,10,139,10
204-SPLIT2,160,204,160
428,713,428,713
336,unassigned_region-SPLIT4,336,unassigned_region
30,336,30,336
137-SPLIT2,unassigned_region-SPLIT1,137,unassigned_region
134,137-SPLIT2,134,137
564,134,564,134
700,unassigned_region-SPLIT6,700,unassigned_region
81-SPLIT2,unassigned_region-SPLIT6,81,unassigned_region
175,unassigned_region-SPLIT7,175,unassigned_region
24,175,24,175
584,unassigned_region-SPLIT7,584,unassigned_region
79,584,79,584
638,unassigned_region-SPLIT7,638,unassigned_region
102,unassigned_region-SPLIT8,102,unassigned_region
917,unassigned_region-SPLIT8,917,unassigned_region
865,81-SPLIT2,865,81
463,81-SPLIT2,463,81
483,81-SPLIT2,483,81
969,81-SPLIT2,969,81
81-SPLIT1,969,81,969
357,137-SPLIT2,357,137
218,357,218,357
891,unassigned_region-SPLIT9,891,unassigned_region
587,unassigned_region-SPLIT9,587,unassigned_region
765,218,765,218
122,218,122,218
91,218,91,218
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,912,unassigned_region,912
unassigned_region-SPLIT3,151-SPLIT2,unassigned_region,151
unassigned_region-SPLIT4,137-SPLIT2,unassigned_region,137
unassigned_region-SPLIT5,160,unassigned_region,160
unassigned_region-SPLIT6,134,unassigned_region,134
unassigned_region-SPLIT7,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT8,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT9,218,unassigned_region,218
