unique.split,parent.split,host,parent.host
137-SPLIT1,unassigned_region-SPLIT1,137,unassigned_region
969,81-SPLIT2,969,81
81-SPLIT1,969,81,969
463,81-SPLIT2,463,81
81-SPLIT2,unassigned_region-SPLIT2,81,unassigned_region
483,81-SPLIT2,483,81
865,81-SPLIT2,865,81
102,unassigned_region-SPLIT3,102,unassigned_region
917,unassigned_region-SPLIT3,917,unassigned_region
175,unassigned_region-SPLIT4,175,unassigned_region
24,175,24,175
584,unassigned_region-SPLIT4,584,unassigned_region
79,584,79,584
638,unassigned_region-SPLIT4,638,unassigned_region
700,unassigned_region-SPLIT2,700,unassigned_region
134-SPLIT1,137-SPLIT1,134,137
564,134-SPLIT1,564,134
357,137-SPLIT1,357,137
218,357,218,357
765,218,765,218
91,218,91,218
122,218,122,218
891,unassigned_region-SPLIT5,891,unassigned_region
587,unassigned_region-SPLIT5,587,unassigned_region
134-SPLIT2,137-SPLIT1,134,137
336,unassigned_region-SPLIT1,336,unassigned_region
30,336,30,336
713,unassigned_region-SPLIT1,713,unassigned_region
288,713,288,713
160,713,160,713
204,160,204,160
640,204,640,204
608,204,608,204
10,unassigned_region-SPLIT6,10,unassigned_region
139,unassigned_region-SPLIT6,139,unassigned_region
599,160,599,160
428,713,428,713
912,137-SPLIT2,912,137
847,151,847,151
366,847,366,847
621,151,621,151
151,912,151,912
103,151,103,151
661,151,661,151
100,151,100,151
183,100,183,100
271,151,271,151
127,151,127,151
466,151,466,151
589-SPLIT1,466,589,466
496,466,496,466
589-SPLIT2,466,589,466
227,466,227,466
4,466,4,466
719,unassigned_region-SPLIT7,719,unassigned_region
909,unassigned_region-SPLIT7,909,unassigned_region
23,unassigned_region-SPLIT7,23,unassigned_region
704,unassigned_region-SPLIT7,704,unassigned_region
137-SPLIT2,unassigned_region-SPLIT1,137,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,134-SPLIT1,unassigned_region,134
unassigned_region-SPLIT3,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT4,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT5,218,unassigned_region,218
unassigned_region-SPLIT6,608,unassigned_region,608
unassigned_region-SPLIT7,912,unassigned_region,912
