unique.split,parent.split,host,parent.host
643-SPLIT1,unassigned_region-SPLIT1,643,unassigned_region
121,643-SPLIT1,121,643
909,121,909,121
184,121,184,121
324,643-SPLIT1,324,643
643-SPLIT2,unassigned_region-SPLIT1,643,unassigned_region
145,unassigned_region-SPLIT1,145,unassigned_region
427-SPLIT1,145,427,145
427-SPLIT2,60-SPLIT2,427,60
60-SPLIT2,145,60,145
464,60-SPLIT2,464,60
984,60-SPLIT2,984,60
60-SPLIT1,984,60,984
427-SPLIT3,unassigned_region-SPLIT1,427,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
