unique.split,parent.split,host,parent.host
643-SPLIT1,unassigned_region-SPLIT1,643,unassigned_region
121,643-SPLIT1,121,643
909,121,909,121
184,121,184,121
60,unassigned_region-SPLIT1,60,unassigned_region
427-SPLIT1,60,427,60
984,60,984,60
464,145,464,145
145,60,145,60
643-SPLIT2,unassigned_region-SPLIT2,643,unassigned_region
324,643-SPLIT2,324,643
427-SPLIT2,unassigned_region-SPLIT2,427,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,145,unassigned_region,145
