unique.split,parent.split,host,parent.host
643-SPLIT1,unassigned_region-SPLIT1,643,unassigned_region
324,643-SPLIT1,324,643
121,643-SPLIT1,121,643
909,121,909,121
184,121,184,121
60,unassigned_region-SPLIT1,60,unassigned_region
984,60,984,60
145-SPLIT1,unassigned_region-SPLIT2,145,unassigned_region
464,unassigned_region-SPLIT2,464,unassigned_region
145-SPLIT2,unassigned_region-SPLIT1,145,unassigned_region
427,145-SPLIT2,427,145
643-SPLIT2,unassigned_region-SPLIT1,643,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,60,unassigned_region,60
