unique.split,parent.split,host,parent.host
301,unassigned_region-SPLIT1,301,unassigned_region
505,301,505,301
126,unassigned_region-SPLIT1,126,unassigned_region
400,126,400,126
39,126,39,126
33,126,33,126
553,33,553,33
484,unassigned_region-SPLIT1,484,unassigned_region
309-SPLIT1,unassigned_region-SPLIT2,309,unassigned_region
10,unassigned_region-SPLIT2,10,unassigned_region
309-SPLIT2,unassigned_region-SPLIT3,309,unassigned_region
81,unassigned_region-SPLIT3,81,unassigned_region
735,81,735,81
316,81,316,81
416,unassigned_region-SPLIT1,416,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,484,unassigned_region,484
unassigned_region-SPLIT3,10,unassigned_region,10
