unique.split,parent.split,host,parent.host
116,unassigned_region-SPLIT1,116,unassigned_region
976,116,976,116
170-SPLIT1,976,170,976
624,unassigned_region-SPLIT2,624,unassigned_region
170-SPLIT2,unassigned_region-SPLIT2,170,unassigned_region
975,unassigned_region-SPLIT2,975,unassigned_region
170-SPLIT3,976,170,976
874-SPLIT1,unassigned_region-SPLIT1,874,unassigned_region
373-SPLIT1,unassigned_region-SPLIT1,373,unassigned_region
373-SPLIT2,874-SPLIT2,373,874
874-SPLIT2,unassigned_region-SPLIT1,874,unassigned_region
209,unassigned_region-SPLIT1,209,unassigned_region
373-SPLIT3,421-SPLIT1,373,421
421-SPLIT1,unassigned_region-SPLIT3,421,unassigned_region
874-SPLIT3,unassigned_region-SPLIT3,874,unassigned_region
373-SPLIT4,unassigned_region-SPLIT3,373,unassigned_region
421-SPLIT2,209,421,209
874-SPLIT4,209,874,209
421-SPLIT3,unassigned_region-SPLIT1,421,unassigned_region
874-SPLIT5,421-SPLIT3,874,421
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,976,unassigned_region,976
unassigned_region-SPLIT3,209,unassigned_region,209
