unique.split,parent.split,host,parent.host
280,unassigned_region-SPLIT2,280,unassigned_region
269,280,269,280
963,unassigned_region-SPLIT2,963,unassigned_region
904,unassigned_region-SPLIT2,904,unassigned_region
934,unassigned_region-SPLIT2,934,unassigned_region
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
45-SPLIT2,unassigned_region-SPLIT1,45,unassigned_region
52,629,52,629
629,unassigned_region-SPLIT1,629,unassigned_region
768,629,768,629
45-SPLIT3,768,45,768
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,45-SPLIT1,unassigned_region,45
