unique.split,parent.split,host,parent.host
45,unassigned_region-SPLIT1,45,unassigned_region
629,45,629,45
768,45,768,45
52,unassigned_region-SPLIT1,52,unassigned_region
280,unassigned_region-SPLIT1,280,unassigned_region
269,280,269,280
934,280,934,280
904,unassigned_region-SPLIT2,904,unassigned_region
963-SPLIT1,unassigned_region-SPLIT2,963,unassigned_region
963-SPLIT2,unassigned_region-SPLIT1,963,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,934,unassigned_region,934
