unique.split,parent.split,host,parent.host
863,unassigned_region-SPLIT2,863,unassigned_region
215,863,215,863
741,215,741,215
601,unassigned_region-SPLIT2,601,unassigned_region
523,38,523,38
38,unassigned_region-SPLIT1,38,unassigned_region
174,unassigned_region-SPLIT3,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT3,210,unassigned_region
228,38,228,38
10,128,10,128
311,10,311,10
128,unassigned_region-SPLIT4,128,unassigned_region
924,unassigned_region-SPLIT4,924,unassigned_region
522-SPLIT1,unassigned_region-SPLIT1,522,unassigned_region
2,unassigned_region-SPLIT1,2,unassigned_region
449,2,449,2
253,72,253,72
72,unassigned_region-SPLIT1,72,unassigned_region
527,72,527,72
640,527,640,527
906,72,906,72
522-SPLIT2,72,522,72
559,522-SPLIT2,559,522
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
unassigned_region-SPLIT3,38,unassigned_region,38
unassigned_region-SPLIT4,228,unassigned_region,228
