unique.split,parent.split,host,parent.host
924,unassigned_region-SPLIT1,924,unassigned_region
128,unassigned_region-SPLIT1,128,unassigned_region
10,128,10,128
311,10,311,10
228,unassigned_region-SPLIT1,228,unassigned_region
38,unassigned_region-SPLIT1,38,unassigned_region
174,unassigned_region-SPLIT2,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT2,210,unassigned_region
741,unassigned_region-SPLIT2,741,unassigned_region
215-SPLIT1,741,215,741
215-SPLIT2,unassigned_region-SPLIT2,215,unassigned_region
863,unassigned_region-SPLIT2,863,unassigned_region
601,unassigned_region-SPLIT2,601,unassigned_region
523,38,523,38
72-SPLIT1,unassigned_region-SPLIT1,72,unassigned_region
253-SPLIT1,72-SPLIT1,253,72
253-SPLIT2,72-SPLIT1,253,72
527,unassigned_region-SPLIT1,527,unassigned_region
640,527,640,527
906,unassigned_region-SPLIT1,906,unassigned_region
522,unassigned_region-SPLIT1,522,unassigned_region
2,522,2,522
449,2,449,2
72-SPLIT2,522,72,522
559,522,559,522
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
