unique.split,parent.split,host,parent.host
601,unassigned_region-SPLIT2,601,unassigned_region
863,unassigned_region-SPLIT2,863,unassigned_region
741,unassigned_region-SPLIT2,741,unassigned_region
215-SPLIT1,741,215,741
215-SPLIT2,unassigned_region-SPLIT2,215,unassigned_region
523,38,523,38
228,38,228,38
924,unassigned_region-SPLIT3,924,unassigned_region
128,unassigned_region-SPLIT3,128,unassigned_region
10,128,10,128
311,10,311,10
38,unassigned_region-SPLIT1,38,unassigned_region
210,38,210,38
174,210,174,210
808,174,808,174
253,72-SPLIT1,253,72
72-SPLIT1,unassigned_region-SPLIT4,72,unassigned_region
527,unassigned_region-SPLIT4,527,unassigned_region
640,527,640,527
906,522,906,522
72-SPLIT2,522,72,522
522,unassigned_region-SPLIT1,522,unassigned_region
559,522,559,522
2,522,2,522
449,2,449,2
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
unassigned_region-SPLIT3,228,unassigned_region,228
unassigned_region-SPLIT4,906,unassigned_region,906
