unique.split,parent.split,host,parent.host
38,unassigned_region-SPLIT1,38,unassigned_region
601,38,601,38
215,unassigned_region-SPLIT2,215,unassigned_region
741,215,741,215
863,unassigned_region-SPLIT2,863,unassigned_region
174,unassigned_region-SPLIT3,174,unassigned_region
808-SPLIT1,174,808,174
808-SPLIT2,174,808,174
210,unassigned_region-SPLIT3,210,unassigned_region
228,38,228,38
924,unassigned_region-SPLIT4,924,unassigned_region
128,unassigned_region-SPLIT4,128,unassigned_region
10,128,10,128
311,10,311,10
523,38,523,38
2,522,2,522
449,2,449,2
522,unassigned_region-SPLIT1,522,unassigned_region
72-SPLIT1,522,72,522
559,522,559,522
906,unassigned_region-SPLIT1,906,unassigned_region
72-SPLIT2,unassigned_region-SPLIT1,72,unassigned_region
253,72-SPLIT2,253,72
527,unassigned_region-SPLIT1,527,unassigned_region
640,527,640,527
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,601,unassigned_region,601
unassigned_region-SPLIT3,38,unassigned_region,38
unassigned_region-SPLIT4,228,unassigned_region,228
